"","SCHDULE A"
"The  grading  of  Corporate  members,  Non-Corporate  members  and",""
"Affiliate  members  of  the  Body  Corporate  shall  be  as  follows—",""
"(a)","a  Corporate  member  of  the  Body  Corporate  shall  be  graded"
"","as  a  Fellow  member  or  a  General  member;  and"
"(b)","an  Affiliate  member  of  the  Body  Corporate  shall  be  graded"
"","as an Affiliate Fellow member or a Affiliate General member"
"","or  an  Affiliate  Associate  member  or  an  Affiliate  Probationer"
"","member;  and"
"(c)","a  Non-Corporate  member  of  the  Body  Corporate  shall  be"
"","graded  as  an  Associate  member  or  a  Probationer  member"
"","or  a  Student  member."
