"","16
Institute of Drafting Technologists",""
"","Sri Lanka (Incorporation)",""
"","and  all  contracts,  agreements,  assets  and  property  of  the",""
"","Institute  existing  on  the  day  preceding  the  date  of",""
"","commencement of this Act shall be deemed to be contracts,",""
"","agreements, assets and property of the Body Corporate under",""
"5","and for the purpose of this Act.",""
"","18.
If upon the dissolution of the Body Corporate, there","Property"
"","","Remaining"
"","remains any property whatsoever, after the satisfaction of all",""
"","","o n"
"","debts and liabilities, such property shall not be distributed",""
"","","dissolution"
"","among  the  members  of  the  Body  Corporate,  but  shall  be",""
"10","given or transferred to some other institution or institutions",""
"","having objects similar to those of the Body Corporate and",""
"","which is or are by its rules prohibited from distributing any",""
"","income  or  property  among  its  or  their  members.  Such",""
"","institution or institutions may be determined by the members",""
"15","of the Body Corporate on or before the dissolution of the",""
"","Body Corporate.",""
"","19. Nothing contain in this Act shall prejudice or affect","Saving  of  the"
"","","right  of  the"
"","the rights of the Republic and any body politic or corporate",""
"","","Republic  and"
"","of any other persons except such as are mentioned in this",""
"","","others"
"20","Act, and those claiming by from or under them.",""
"","20.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
