"","Institute of Drafting Technologists
7",""
"","Sri Lanka (Incorporation)",""
"","5.
(1) The  management,  control  and  administration","Management"
"","","of  the  affairs"
"","of the affairs of the Body Corporate shall, subject to the",""
"","","of  the  Body"
"","provisions of this Act and the rules of the Body Corporate",""
"","","Corporate"
"","made under section 6 of this Act, be administered by the",""
"","","and"
"5","Executive  Committee.",""
"","","Membership"
"","","of  the  Body"
"","(2)
(a) The members of the Body Corporate consist of","Corporate"
"","Corporate members, Non-Corporate members and Affiliate",""
"","members.",""
"","(b) The grading of members of the Body Corporate shall",""
"10","be as specified in Schedule A hereto, and may be amended,",""
"","added to, replaced or repealed in terms of any rules prescribed",""
"","under section 6.",""
"","(c) The  qualifications  of  members  to  be  admitted  into",""
"","any of the grades of the Body Corporate shall be as specified",""
"15","in  Schedule  B  hereto,  and  may  be  amended,  added  to,",""
"","replaced or repealed in terms of any rules prescribed under",""
"","section 6.",""
"","(d) All  persons  who  were  members  of  the  Institute",""
"","immediately  preceding  the  date  of  the  commencement  of",""
"20","this  Act  and  who  have  obtained  a  National  Vocational",""
"","Qualification  pertaining  to  the  vocation  of  Drafting",""
"","Technology  as  prescribed  in  Schedule  B  hereto,  shall  be",""
"","and  shall  be  deemed  for  all  purposes  to  be  Corporate",""
"","members or Non-Corporate members of the same grade, as",""
"25","the case may be, of the Body Corporate, and shall continue",""
"","so to be, subject to the provisions of this Act and any rules",""
"","prescribed under section 6.",""
"","(e) All  persons  who  were  members  of  the  Institute",""
"","immediately  preceding  the  date  of  the  commencement  of",""
"30","this Act but who have not obtained a National Vocational",""
"","Qualification  pertaining  to  the  vocation  of  Drafting",""
"","Technology  as  prescribed  in  Schedule  B  hereto,  shall  be",""
"","and shall be deemed for all purposes to be Affiliate members",""
"","of the same grade, as the case may be, of the Body Corporate,",""
"35","and shall continue so to be, subject to the provisions of this",""
"","Act and any rules prescribed under section 6.",""
