"","Institute of Drafting Technologists
15",""
"","Sri Lanka (Incorporation)",""
"","(c)
Renders any other service, which may be prescribed",""
"","by the CIDA to be a service-constituting practice",""
"","as a Drafting Technologist.",""
"","(2) For the purposes of this Act, subject to the Grading",""
"5","and Classification of Membership provided under this Act",""
"","and any Rules made hereunder, where appropriate such as in",""
"","the  conduct  of  Courses,  Accreditation,  Registration  etc,",""
"","Drafting Technology shall also mean to include the practice",""
"","of  a Draughtsman / Draughtsperson recognised under any",""
"10","other law.",""
"","16.
(1)  Every  person  who  neglects  or  fails  to  comply","Offences"
"","with any provisions of section 14 of this Act shall be guilty",""
"","of  an  offence  under  this  Act  and  on  conviction  after  trial",""
"","before  the  Magistrate  Court,  be  liable  to  imprisonment  of",""
"15","either description for a period not exceeding six months or",""
"","to a fine not exceeding fifty thousand rupees or to both such",""
"","imprisonment and fine.",""
"","(2) Where an offence under this Act is committed by a",""
"","body of persons, then –",""
"20","(a)
If that body of persons is a body corporate, every",""
"","member and office of that body corporate, or",""
"","(b)
If that body of persons is a firm, every partner of",""
"","that firm,shall be guilty of that offence:",""
"","Provided, however, that a member or an officer",""
"25","",""
"","of  that  body  corporate  or  a  partner  of  such  firm",""
"","shall not be deemed to be guilty of such offence if",""
"","he proves that such offence was committed without",""
"","his knowledge or that he exercised all due diligence",""
"","to prevent the commission of such offence.",""
"30","","Finance,"
"","17. Subject  to  the  Provisions  of  Section  9,  the  initial",""
"","","contracts,"
"","capital of   the Body Corporate under and for the purpose of",""
"","","agreements,"
"","this Act shall be the capital reserve of the Institute existing",""
"","","assets  and"
"","on the day preceding the date of commencement of this Act,","property"
