"5","and the accomplishment of its objects and exercise",""
"","of its powers.",""
"","(2) Prior to the election of the first Executive Committee",""
"","of the Body Corporate under Section 5(5)(b), the Executive",""
"","Committee  of  the  Institute  that  holds  office  on  the  day",""
"10","immediately  preceding  the  date  of  commencement  of  this",""
"","Act shall make rules under Section 6 of the Act provided",""
"","that during this limited interim period, the rules of the Institute",""
"","in  force  on  the  day  immediately  preceding  the  date  of",""
"","commencement of this Act shall, in so far as they are not",""
"15","inconsistent  with  the  provisions  of  this  Act  or  any  other",""
"","written law, be deemed to be rules made under this section.",""
"","(3) Any rule made may be amended, altered, added to or",""
"","rescinded  in  the  like  manner  as  rules  made  under",""
"","subsection (1).",""
"20","(4) the members of the Body Corporate shall be subject",""
"","to the rules for the time being of the Body Corporate .",""
"","7. Subject  to  the  provisions  of  this  Act,  the  Body","Body"
"","","Corporate"
"","Corporate shall be able and capable in law to acquire and",""
"","","may  hold"
"","hold  property  both  movable  and  immovable,  which  may",""
"","","movable  and"
"25","become vested in it by virtue of any purchase, grant, gift,",""
"","","immovable"
"","testamentary disposition or otherwise and all such property","property"
"","shall be held by the   Body Corporate for the purposes of the",""
"","Act  and  subject  to  the  rules  of  the  Body  Corporate  made",""
"","under  Section  6,  with  full  power  to  sell,  mortgage,  lease,",""
"30","exchange, deal with or otherwise dispose of the same .",""
"","8.
(1) The Body Corporate shall have its own fund and","Funds  of  the"
"","","Body"
"","all monies heretofore received or hereafter received by way",""
"","","Corporate"
"","of    gifts,  testamentary  dispositions,  grants,  donations,",""
"","contributions or fees on  behalf of the Body Corporate shall",""
