"","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk;"
"","ixfYdaOkh lsÍu"
"fojk","4' fojk Wmf,aLkfha ¸ jk ;Srfha ksYaÑ;j olajd we;s"
"Wmf,aLkfha",""
"","^fï fldgfia ñkau;= —m%Odk m%{ma;ssh˜ hkqfjka i|yka lrkq"
"ksYaÑ;j",""
"",",nk& 1981 wxl 1 ork md¾,sfïka;= ue;sjrK mkf;a j.ka;s"""
"olajd  we;s",""
"1981 wxl 1","tu j.ka;sj, ksYaÑ;j olajd we;s ov uqo,a jeä lsÍfï ld¾h"
"ork  mkf;a",""
"","i|yd"" tu Wmf,aLkfha ¸¸ jk ;Srfha wkqrEm igyfka ksYaÑ;j"
"we;eï",""
"","olajd we;s jpk fjkqjg tys ¸¸¸ jk ;Srfha wkqrEm igyfka"
"j.ka;s",""
"ixfYdaOkh","k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh"
"lsÍu","lrkq ,efí'"
"m%Odk",""
"","5' m%Odk m%{ma;sfha 108 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"m%{ma;sfha",""
"","—Èk úis tlla we;=<;˜ hk jpk fjkqjg —Èk y;,sia folla"
"108 jk",""
"j.ka;sh","we;=<;˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"ixfYdaOkh",",efí'"
"lsÍu",""
"","¸¸¸ jk fldgi"
