"1988 wxl 2 ork m<d;a iNd Pkao úuiSï mk;",""
"ixfYdaOkh lsÍu",""
"8' fuys y;rjk Wmf,aLkfha ¸ jk ;Srfha ksYaÑ;j olajd","y;rjk"
"","Wmf,aLkfha"
"we;s ^fï fldgfia ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka",""
"","ksYaÑ;j"
"lrkq ,nk& 1988 wxl 2 ork m<d;a iNd Pkao úuiSï mkf;a",""
"","olajd  we;s"
"j.ka;s"" tu j.ka;sj, ksYaÑ;j olajd we;s ov uqo,a jeä lsÍfï",""
"","1988 wxl 2"
"ld¾h i|yd"" tu Wmf,aLkfha ¸¸ jk ;Srfha wkqrEm igyfka","ork  mkf;a"
"","we;eï"
"ksYaÑ;j olajd we;s jpk fjkqjg tys ¸¸¸ jk ;Srfha wkqrEm",""
"","j.ka;s"
"igyfka ksYaÑ;j olajd we;s jpk wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí'",""
"","lsÍu"
"","m%Odk"
"9' m%Odk m%{ma;sfha 108 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","m%{ma;sfha"
"—Èk úis tlla we;=<;˜ hk jpk fjkqjg —Èk y;,sia folla",""
"","108 jk"
"we;=<;˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","j.ka;sh"
"ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","lsÍu"
"","wkkql+,;djla"
"10'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","isxy, NdId"
"n,meje;aúh hq;= h'","mdGh"
"","n,meje;aúh"
"","hq;=  nj"
