"","47'47' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï"
"mkf; ys -",""
"20","—y÷kd.ekSfï  ,laIK  bj;a  lsÍu˜  hkafkka"""
"","fm!oa.,sl  o;a;  iïnkaOfhka  jk  úg"""
"","fm!oa.,sl o;a;j,ska hï y`ÿkd.ekSfï ,laIK"
"","tu fm!oa.,sl o;a; hï y÷kd.;a fyda y÷kd.;"
"","yels iajdNdúl ;eke;a;l== yd iïnkaOùu iaÓr"
"25","f,i bj;a lsÍu woyia fõ;"
"","—iajhxl%Sh o;a; ieliSu˜ hkafkka"" w;ska isÿ lrk"
"","o;a; ieliSulg wh;a fkdjk o;a; ieliSula"
"","woyia fõ;"
"","—ffcj ñ;sl o;a;˜ hkafkka"" uqyqfKys m%;srEmh fyda"
"30","we`.s,s      i,l=Kq""      velaáf,diafldmsla"
