"","20
fm!oa.,sl o;a; wdrlaIK",""
"","^5&  o;a;  odhlhdf.a  fm!oa.,sl  o;a;  wdrlaIKhg  we;s",""
"","wjodku iy Bg wod,j wêldßh úiska ks¾foaYs; wdrlaIK",""
"","m
hjr ms<sn`oj iy o;a; ieliSfï wkql+,;djh ms<sn`o we.hSula",""
"","isÿ lsÍfï ld¾hh i`oyd wêldßh úiska lrkq ,nk ,sÅ;",""
"5","b,a,Sula  u;  fjk;a  hï  f;dr;=re  imhñka  fï  j.ka;sh",""
"","hgf;a kshu lr we;s o;a; wdrlaIK we.hSula md,ljrhd",""
"","úiska wêldßh fj; bÈßm;a l< hq;= h'",""
"","25'25'  ^1&  fï  mk;  hgf;a  fyda  fjk;a  hï  ,sÅ;  kS;shla","ydksfha"
"","","wjodku ,sys,a"
"","hgf;a  iy;sl  lrkq  ,en  we;s  o;a;  odhlhkaf.a",""
"","","lsÍu i|yd"
"10","whs;sjdislïj,g"" o;a; ieliSu u.ska ydkshla ùfï wjodkula",""
"","","jk  mshjr"
"","we;s úh yels njg"" 24 jk j.ka;sh hgf;a isÿ lrkq ,enQ","iy  mQ¾j"
"","fm!oa.,sl o;a; wdrlaIK n,mEï we.hSula u.ska fmkajd","WmfoaYkfha"
"","","wjYH;djh"
"","fok wjia:djl §"" md,ljrhd úiska lsisÿ fm!oa.,sl o;a;",""
"","ieliSula  isÿ  lsÍug  fmrd;=j  tys  ydkshla  ùfï  wjodku",""
"15",",sys,a lsÍu i|yd jk mshjr .; hq;= h'",""
"","^2& md,ljrhdg ^1& jk Wmj.ka;sh hgf;a mshjr .ekSfuka",""
"","miqj jqj o"" o;a; odhlhkag ydkshla ùfï wjodku ,sys,a",""
"","l
Íug fkdyels wjia:djl §"" tjeks o;a; ieliSulg fmrd;=j""",""
"","tjeks md,ljrhl= úiska wêldßh úuish yels h'",""
"20","^3& tjeks úuiSul §"" wêldßh úiska"" o;a; odhlhkag isÿ",""
"","úh yels ydkshla ms<sn| we;s wjodku ,sys,a lsÍu i|yd w;sf¾l",""
"","m
hjr .ekSug fyda tu o;a; ieliSu keje;aùug kshu lrñka",""
"",",sÅ; Wmfoia imhkq ,eìh yels h'",""
"","^4& ^2& jk Wmj.ka;sh hgf;a md,ljrhd úiska wêldßh",""
"25","úuik wjia:djl §"" wêldßh úiska b,a,d isákq ,eìh yels",""
"","hï w;sf¾l f;dr;=rla md,ljrhd úiska wêldßh fj; imhkq",""
"",",eìh hq;= h'",""
"","^5& hï idOdrK fya;=jla fkdue;sj"" wêldßfha Wmfoia",""
"","wkqj lghq;= lsÍug md,ljrhd wfmdfydi;a jk wjia:djl",""
"30","§"" tjeks md,ljrhl= fï mkf;a úêúOdk W,a,x>kh lrkq",""
"",",enQ f,i ie,lsh hq;= h'",""
"","^6& iel ÿre lsÍfï ld¾hh i|yd"" II jk Wmf,aLkfha ^wd&""",""
"","^B&"" ^W& iy ^W!& whs;uj, i|yka fm!oa.,sl o;a; ilikq",""
