"","51
fm!oa.,sl o;a; wdrlaIK"
"^we&","o;a;  odhlhdg  ish  leue;a;  ,nd  §u  i|yd  YdÍßlj  fyda"
"","ffk;sluh jYfhka fkdyelshdjla mj;sk wjia:djl §"" o;a;"
"","odhlhdf.a  fyda  fjk;a  iajdNdúl  ;eke;a;l=f.a  Ôú;hl  g"""
"","fi!LHhg  fyda  wdrlaIdjg  ;¾ckhla  jk  yÈis  wjia:djlg"
"","m%;spdr  oelaùu  i|yd  o;a;  ieliSu  wjYH  jk  úg;  fyda"
"^wE&","o;a; ieliSu"" o;a; odhlhd úiska meyeÈ,s f,iu m%isoaO lr"
"","we;s  fm!oa.,sl  o;a;j,g  wod<jk  úg;  fyda"
"^b&","hï  wêlrKhla  fyda  úksYaphdêlrKhla  fyda  hï  iudk"
"","úksYaph  iNdjla  bÈßfha  fyda  wêlrKhka  úiska  tajdfhys"
"","wêlrK  n,h  ;=<  lghq;=  lrk  ljr  fyda  wjia:djl  §"
"","ffk;sl  ysñlïmEï  ia:dmkh  lsÍu""  l%
shdjg  kexùu  fyda"
"","wdrlaIdj i|yd o;a; ieliSu wjYH jk úg; fyda"
"^B&","o;a;  odhlhdf.a  whs;sjdislï  iy  ksoyi  wdrlaId  lsÍu"
"","iïnkaOfhka  iqÿiq  iy  úfYaIs;  mshjr  imhk  w;r;=r  §"
"","wkq.ukh lrkq ,nk b,lalh i|yd wjYH úh hq;= iy Bg"
"","iudkqmd;sl  úh  hq;=""  hï  ,sÅ;  kS;shla  u.ska  kshu  lrkq"
"",",nk hï ld¾hhla i|yd o;a; ieliSu wjYH jk úg; fyda"
"","^W& ksjdrK  fyda  jD;a;sh  ffjoH  úoHdjkays  ld¾h  i|yd""  frda."
"","úksYaph  i;aldr  fyda  m%;sldr  isÿ  lsÍu  fyda  fi!LH  fiajd"
"","l<ukdlrKh i|yd iy Y%
S ,xldfõ n,d;aul jk hï ,sÅ;"
"","kS;shla  hgf;a  n,m;%  ,nd  fokq  ,enQ  fyda  n,h  ,nd  fokq"
"",",enQ  fi!LH  jD;a;slhl=  úiska  tlS  o;a;  ilikq  ,enQ"
"","wjia:djl § o;a; ieliSu wjYH jk úg; fyda"
"^W!&","fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl  ±lafjk  o;a;"
"","wdrlaIK  whs;sjdislï  wdrlaId  lrk  iy  o;a;  odhlhdf.a"
"","whs;sjdislï  iy  ksoyi  wdrlaIKh  iïnkaOfhka  iqÿiq  iy"
"","úfYaIs; mshjr i|yd úêúOdk i,iajkq ,en we;s kS;s iu`."
"","wkql+,j  iy  tys  wkq.ukh  lrk  wruqKq  j,g  iudkqmd;sl"
"","j k   f , i g   i s ÿ   l r k   f m d ÿ   h y m ;   f j k q f j k a   j k"
"","f,aLkdrlaIl  lghq;=  úoHd;aul  m¾fhaIK  fyda  ft;sydisl"
"","m¾fhaIK iy ixLHdkuh wruqKq i`oyd o;a; ieliSu wjYH"
"","jk  úg'"
