"","24
fm!oa.,sl o;a; wdrlaIK",""
"","moaO;s Ndú; lsÍu we;=¿j"" úoHq;a fyda úÿ,s ixfoaY fiajdjka",""
"","fyda fjk;a hï iudk wdldrhka Ndú;fhka""",""
"","^w& md,ljrhl=f.a fyda fjk;a hï ;=kajk md¾Yajhl",""
"","NdKav fyda fiajd; fyda",""
"5","^wd& md,ljrhd o we;=<;ajk hï ;eke;af;la"" wiaÓ;ajhla",""
"","fyda ixúOdkhla""",""
"","m%j¾Okh lsÍu i|yd woyia lrkq ,nk hï ,sÅ;"" úoHq;a""",""
"","jdÑl"" Ñ;%uh fyda ùäfhda mKsjqvhla we;=<;a fõ'",""
"","V jk fldgi",""
"10","o;a; wdrlaIK wêldßh",""
"","28'28' ^1& wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk","wêldßh  kï"
"","","lsÍu"
"","kshuhla  u.ska""  rch  úiska  md,kh  lrkq  ,nk  rcfha",""
"","wdh;khla"" jHjia:dms; uKav,hla fyda hï ,sÅ; kS;shla",""
"","u.ska  fyda  ta  hgf;a  msysgqjk  ,o  fjk;a  hï  wdh;khla",""
"15","^fï mkf;a —wêldßh˜ hkqfjka i|yka lrkq ,nk& —Y%S ,xld",""
"","o;a; wdrlaIK wêldßh˜ f,i fï mkf;a ld¾h i`oyd kï",""
"","lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka kshuh iE§fï §"" fï mk;",""
"","hgf;a  wêldßfha  n,;,""  ld¾h  yd  l¾;jH  ld¾hlaIuj",""
"20","l
%shd;aul lsÍu"" lsÍu iy bgq lsÍu i|yd tu rcfha wdh;kfha""",""
"","jHjia:dms; uKav,fha fyda kï lrkq ,nk fjk;a wdh;kfha",""
"","yelshdj ;SrKh lsÍfï ld¾hh i|yd"" wud;Hjrhd úiska tu",""
"","rcfha  wdh;kfha""  jHjia:dms;  uKav,fha  fyda  fjk;a",""
"","wdh;kfha -",""
"25","^w& Odß;dj"" YlH;dj iy ksmqK;dj;",""
"","^wd& ld¾h uKav,h"" há;, myiqlï iy fjk;a iïm;a",""
"","mj;sk nj;",""
"","^we& ixhq;sh iy md,k jHqyh"" iy mßmd,khg wod<",""
"","fjk;a hï ldrKd""",""
"30","ie,ls,a,g .kq ,eìh hq;= h'",""
