"","8
fm!oa.,sl o;a; wdrlaIK",""
"","kshu lr we;s f;dr;=re md,ljrhd úiska 17 jk j.ka;sfha",""
"","úêúOdkj,g hg;aj imhkq ,eìh hq;= h'",""
"","14' ^1& hï o;a; ieliSula fï mkf;a I jk Wmf,aLkfha","leue;a;"
"","","b,a,d wia"
"","^w& whs;ufha fyda II jk Wmf,aLkfha ^w& whs;ufha ksYaÑ;j",""
"","","lr.ekSfï"
"5","olajd we;s fya;= u; mokï fõ kï"" tlS o;a; odhlhd úiska",""
"","","whs;sjdislu"
"","lrkq ,nk ,sÅ; b,a,Sula u; ´kE u úgl § iajlSh leue;a;","iy  o;a;"
"","b,a,d wialr .ekSug"" iEu o;a; odhlhl=g u whs;sjdislula","ieliSug"
"","","úfrdaOh"
"","we;af;a h(",""
"","","oelaùfï"
"","","whs;sjdislu"
"","tfia jqj o"" tlS leue;a; b,a,d wialr .ekSu u.ska"" tlS",""
"10","b,a,d wialr .ekSug fmrd;=j isÿlrk ,o hï o;a; ieliSul",""
"","kS;Hkql+,Ndjhg n,mEula fkdúh hq;= h'",""
"","^2& hï o;a; ieliSula I jk Wmf,aLkfha ^b& fyda ^B&",""
"","whs;uj, fyda II jk Wmf,aLkfha ^B& whs;ufha ksYaÑ;j",""
"","olajd we;s fya;= u; mokï fõ kï"" tlS o;a; odhlhdg wod<",""
"15","fm!oa.,sl  o;a;  jeäÿr  ieliSfuka  j<lsk  f,i",""
"","md,ljrhl=f.ka  ,sÅ;j  b,a,d  isàug  whs;sjdislula",""
"","we;af;a h'",""
"","15' idjoH fyda wiïmQ¾K fm!oa.,sl o;a; ksjerÈ lrk","ksjerÈ"
"","","lsÍfï  fyda"
"","fyda iïmQ¾K lrk f,i md,ljrhl= fj; b,a,Sula lsÍug",""
"","","iïmQ¾K"
"20","iEu o;a; odhlhl==g u whs;sjdislula ;sìh hq;= w;r"" o;a;",""
"","","lsÍfï"
"","odhlhdf.a fm!oa.,sl o;a; ksjerÈ lrk f,i fyda iïmQ¾K","whs;sjdislu"
"","lrk f,i ,sÅ; b,a,Sula lrkq ,enQ úg §"" 17 jk j.ka;sfha",""
"","úêúOdkj,g hg;aj md,ljrhd úiska m%udohlska f;drj",""
"","th ksjerÈ lsÍu fyda iïmQ¾K lsÍu lrkq ,eìh hq;= h(",""
"25","tfia jqj o"" fï j.ka;sfha úêúOdk u.ska"" o;a; ieliSfï",""
"","ld¾hh i|yd wjYH fkdjk hï w;sf¾l fm!oa.,sl o;a;",""
"","tl;= lsÍug iy ieliSug md,ljrhl= fj; hï j.lSula",""
"","mkjkq fkd,eìh hq;= h(",""
"","tfiau ;jÿrg;a"" md,ljrhl= úiska hï ,sÅ; kS;shla hgf;a",""
"30","fyda hï ksis wêlrKhl wd{djla hgf;a idlaIsuh ld¾h",""
"","i|yd  fm!oa.,sl  o;a;  mj;ajd  .ekSug  wjYH  úg  §""  tu",""
"","md,ljrhd  úiska""  ksjerÈ  lsÍfuka  f;drj  tu  fm!oa.,sl",""
"","o;a; jeäÿr ieliSfuka j<lskq ,eìh hq;= h'",""
