"","43'43' ^1& wêldßh my; i|yka ldrKd iïnkaOfhka Í;s","Í;s"
"5","idokq ,eìh hq;= h:-",""
"","^w& úúO  ks,Orhka  m;a  lsÍu""  fiajd  kshqla;sh  iy",""
"","fiajfhka bj;a lsÍu iy Tjqkaf.a n,;,"" l¾;jH",""
"","iy fufyhùu iy mdßY%ñl  f.ùu;",""
"","^wd& wêldßfha  /iaùï  le|ùfï  §  iy  meje;aùfï  §",""
"10","wkq.ukh l< hq;= ld¾h mámdáh;",""
"","^we& wêldßfha lghq;= l<ukdlrKh lsÍu;",""
"","^wE&
II jk fldgi hgf;a o;a; odhlhkaf.a whs;sjdislï",""
"","l%shd;aul lsÍfï wdlD;sh iy wdldrh;",""
"","^b&
17 jk j.ka;sh hgf;a o;a; odhlhkaaf.a b,a,Sï",""
"15","m%;slafIam lsÍu i|yd jQ ks¾Kdhl;",""
"","^B& fï mk; hgf;a iEÈh hq;= njg kshu lrkq ,nk",""
"","fyda n,h ,ndfok Í;s iïnkaO ish¨ ldrKd'",""
