"","35
fm!oa.,sl o;a; wdrlaIK",""
"","^b& hï  W,a,x>kh  lsÍula  u.ska  n,mEug  ,la  jQ",""
"","fm!oa.,sl o;a; m%fNao;",""
"","^B& úfYaIfhka md,ljrhd fyda o;a; ilikakd úiska",""
"","W,a,x>kh lsÍu ms<sn`o wêldßh fj; oekqï § ;sfí",""
"5","o"" tfia oekqï § ;sfí kï th flf;laÿrg o iy",""
"","W,a,x>kh lsÍu ms<sn`o wêldßh oekqïj;a jQ wdldrh;",""
"","^W& fï  mk;  hgf;a  o;a;  md,ljrhl=f.a  fyda  o;a;",""
"","ilikakl=f.a  mQ¾jfhka  jQ  wkql+,  fkdùfï",""
"","wjia:djka;",""
"10","^W!& Rcqju fyda wkHdldrfhka"" fï mk; hgf;a fyda",""
"","thska  mek  keÕS  wjia:dkql+,j  md,ljrhl=  fyda",""
"","o;a; ilikakl= úiska fï mk; W,a,x>kh lsÍu",""
"",";
=
<
s
k
a
"" uQ,Huh m%;s,dN fyda fkdje<elaúh yels mdvq",""
"","jeks isÿùïj,g wod< jk fjk;a hï W.%ldÍ fyda",""
"15",",sys,a lsÍfï hï fjk;a idOl'",""
"","35' ^1& fï mkf;a úêúOdk i`oyd jk ksoyia lsÍï"" iSud","ksoyia lsÍu"""
"","","iSud lsÍu iy"
"","lsÍï fyda n,ySk lsÍï i`oyd tlS ksoyia lsÍu"" iSud lsÍu",""
"","","n,ySk  lsÍu"
"","fyda n,ySk lsÍu kS;sh u.ska kshu lrkq ,nk wjia:djl §",""
"","iy uQ,sl whs;sjdislï iy ksoyi hkdÈfhys yrhg .re lsÍu",""
"20","i`oyd iy -",""
"","^w& Y%
S  ,xld  ckrcfha  cd;sl  wdrlaIdj""  wdrlaIKh""",""
"","uyck iqrlaIs;;dj"" uyck fi!LH"" wd¾Ól iy uQ,H",""
"","l%uj, iaÓr;dj  wdrlaId lsÍu;",""
