"","53
fm!oa.,sl o;a; wdrlaIK"
"^wE&","o;a; ieliSu 1 jk Wmf,aLkfha ^B& whs;uh u; mokï jk"
"","wjia:djl § md,ljrhd úiska fyda ;=kajk md¾Yajhka úiska"
"","wkq.ukh  lrkq  ,nk  kS;Hkql+,  wfmalaIdj;"
"^b&","tl;=  lrkq  ,nk  fm!oa.,sl  o;a;j,  m%fNao;"
"^B&","I  jk  Wmf,aLkfha  ^w&  whs;uh  iy  II  jk  Wmf,aLkfha"
"","^w& whs;uh wkqj ,nd.;a  leue;a; u; mokïj o;a; ieliSu"
"","isÿ  lsÍug  woyia  lrkq  ,nk  wjia:djl  §""  o;a;  odhlhl=g"
"","Tyqf.a  leue;a;  b,a,d  wialr  .ekSug  whs;sjdislula  ;sîu"
"","iy  th  b,a,d  wialr  .ekSug  fmr""  leue;a;  u;  mokï  jQ"
"","o;a;ieliSfï  kS;Hkql+,Ndjhg  n,mEula  we;s  fkdjk  mßÈ"
"","tjeks  b,a,d  wialr  .ekSula  i|yd  jk  mámdáh;"
"^W&","wod<  jkafka  kï""  tu  fm!oa.,sl  o;a;  fnod  .kq  ,nkafka"
"","ljr  m%;s.%dylhka  fyda  ;=kajk  md¾Yajhla  iu`.  o  tu"
"","m%;s.%dylhka  fyda  ;=kajk  md¾Yajhkaj,  úia;r;"
"^W!&","wod< jkafka kï"" md,ljrhd úiska isÿ lrkq ,eîug woyia"
"","lrk hï fm!oa.,sl o;a; foaYiSud yryd ixp,khlg wod<"
"","f;dr;=re;"
"^t&","9  jk  j.ka;sh  m%ldr  fm!oa.,sl  o;a;  r|jd  ;nd  .kq  ,eìh"
"","hq;= ld, iSudj fyda tu ld,iSudj fkdokakd wjia:dj, § tu"
"","ld,iSudj ksYaph lsÍu i|yd jk ks¾Kdhl;"
"^ta&","II jk fldgfia i|yka lrk ,o o;a; odhlhdf.a whs;sjdislï"
"","ys meje;au iy tajd l%
shdjg kexùu i|yd jk ld¾hh mámdáh;"
"^T&","wêldßh fj; meñKs,s f.dkq lsÍug whs;sjdislula mej;Su;"
"^´&","o;a;  odhlhl=  úiska  fm!oa.,sl  o;a;  ,nd  §u  jHjia:dms;"
"","fyda  .súiqï  m%ldr  wjYH;djla  o""  th  hï  .súiqulg  t<ö  u"
"","i|yd  wjYH  wjYH;djla  o  hkak  fukau""  o;a;  odhlhd"
"","fm!oa.,sl o;a; ,nd §ug ne£ isákafka o iy o;a; odhlhdg"
"","tu o;a; ,nd §ug wfmdfydi;a ùfï yelshdjla ;sfí o hkak;"
"","fyda"
"^l&","mqoa.,  me;slv  ±laùu  we;=¿j  18  jk  j.ka;sfha  olajd  we;s"""
"","iajhxl%
Sh  ;SrK  .ekSul  meje;au  iy  hg;a  msßfihska  tu"
"","wjia:djkays  §  fhdodf.k  we;s  ;¾ldkql+,Ndjh  ms<sn|"
"","idOdrK f,i w¾:j;a f;dr;=re fukau o;a; odhlhl= i|yd"
"","tjeks  o;a;  ieliSul  jeo.;alu  iy  wfmalaIs;  m%;sM,'"
