"","VII jk fldgi",""
"5","úúO",""
"","36' ^1& wêldßfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","","ú.Kkh"
"","^2& rdcH ixia:dj, .sKqï ú.Kkh lsÍu iïnkaOfhka",""
"","","lsÍu"
"","wdKavql%u  jHjia:dfõ  154    jk  jHjia:dfõ  úêúOdk",""
"","wêldßfha .sKqï ú.Kkh iïnkaOfhka wod< úh hq;= h'",""
"10","37' fï mk; hgf;a wêldßfha n,;,"" ld¾h yd l¾;jH","Khg  ,nd"
"","",".ekSfï  n,h"
"","l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § th úiska ork",""
"",",o hï úhoula mshùu i|yd wêldßhg wjYH lrkq ,eìh",""
