"","19
fm!oa.,sl o;a; wdrlaIK",""
"","","fm!oa.,sl"
"","24' ^1& md,ljrhd úiska -",""
"","","o;a;"
"","","wdrlaIK"
"","^w& mqoa., me;slv ±laùu we;=¿j úfYaI m%fNaoj,",""
"","","n,mEu"
"","fm!oa.,sl o;a; fyda fm!oa.,sl o;a; l%udkql+,j","we.hSu"
"","iy mq¿,a f,i we.hSula;",""
"5","^wd& fmdÿ uyckhdg m%fõY úh yels m%foaYhl fyda",""
"","úÿ,s  ixfoaY  cd,j,  l%udkql+,j  wëlaIKh",""
"","lsÍula; fyda",""
"","^we& tu o;a; ieliSfï úIh m:h iy Bg iïnkaO",""
"","wjodkï ms<sn| ie,ls,a,g .ksñka Í;s u.ska ksYaph",""
"10","lrkq ,eìh yels o;a; ieliSï lghq;a;la""",""
