"","55
fm!oa.,sl o;a; wdrlaIK"
"","wjia:dj,  §  md,ljrhd  úiska  f;dr;=re  uyck;djg  ,nd"
"",".ekSug  ie,eiaùu  we;=¿j  hï  ,sÅ;  kS;shla  hgf;a  iy;sl"
"","lrk ,o o;a; odhlhdf.a whs;sjdlï iy ksoyi wdrlaId lsÍu"
"","i|yd WÑ; mshjr .; hq;= h; fyda"
"^we& fï mkf;a úêúOdk iy tjeks ,sÅ; kS;shla hgf;a wdrlaId",""
"","lrk  ,o  o;a;  odhlhkaf.a  whs;sjdislï  iy  ksoyi  wdrlaId"
"","lsÍu  i|yd  WÑ;  mshjr  imhkakd  jQ  iy  md,ljrhd  hg;a"
"","jkakd jQ hï ,sÅ; kS;shla u.ska ,nd .ekSu fyda wkdjrKh"
"","lsÍu m%ldYs;ju olajd we;s wjia:djl §; fyda"
"^wE&","ryis.;Ndjh ms<sn| jHjia:dms; j.lSula we;=¿ j fm!oa.,sl"
"","o;a;"" jD;a;Shuh jrm%ido ms<sn| j.lSïj,g wkq.dój"" ryiHj"
"",";sìh  hq;=  fyda  hï  ,sÅ;  kS;shla  hgf;a  fy<s  lrkq  ,eîug"
"","wjir  fkdfokq  ,nk  wjia:djl  §'"
