"","39
fm!oa.,sl o;a; wdrlaIK",""
"","l
Ífï ksfõokh .eiÜ m;%fha m< lrkq ,nk f;la n,d;aul",""
"","fkdúh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sfha ^wE&"" ^b& fyda ^B& fþo hgf;a idok",""
"",",o  iEu  Í;shla  u .eiÜ m;%fha m<  lrkq  ,eîfuka  udi",""
"5",";
kla we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a l<",""
"","h
;
 h' tfia wkqu; lrkq fkd,enQ hï Í;shla tu wkkqu;fha",""
"","Èk isg"" tfy;a ta hgf;a l,ska lrk ,o lsisjlg w.;shla",""
"","fkdue;sj mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
"","^7& wêldßh úiska idok ,o hï Í;shla mßÉPskak jQ nj",""
"10","i,lkq ,nk Èkh ms<sn| oekaùu .eiÜ m;%fha m%isoaO lrkq",""
"",",eìh hq;= h'",""
"","44' ^1& wud;Hjrhd úiska wêldßh úuid"" fï mk; u.ska","ksfhda."
"","kshu lrkq ,eìh hq;= njg kshñ; fyda ksfhda. idokq ,eìh",""
"","hq;=  njg  fï  mk;  u.ska  n,h  §  we;s  fyda  ish¨  ldrKd",""
"15","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"","^2& úfYaIfhka u iy ^1& jk Wmj.ka;sh u.ska mjrk ,o",""
"","n,;,j, idudkH jHdma;shg w.;shla fkdue;sj"" wud;Hjrhd",""
"","úiska wêldßh úuid"" my; oelafjk ish¨ fyda hï ldrKd",""
"","iïnkaOfhka ksfhda. idokq ,eìh yels h:-",""
"20","^w&
I jk"" II jk"" III jk iy IV jk Wmf,aLk hgf;a jk",""
"","fldkafoais ixfYdaOkh lsÍu"" tl;= lsÍu fyda fjkia",""
"","l
Íu;",""
"","^wd& wod< jk kS;s"" o;a; odhlhkaf.a whs;sjdislï iy",""
"","k
s
oyi n,d;aul lsÍfï yelshdj wka;¾cd;sl ne`§ï",""
"25","yqjudrejk  fm!oa.,sl  o;a;j,g  wod<  o;a;",""
"","odhlhskag we;s M,odhS mßmd,kuh iy wêlrKuh",""
"","iyk ie,ls,a,g f.k 26 jk j.ka;sfha ^2& jk",""
"","Wmj.ka;sfha  i`oyka  mßÈ  m%udKj;a  uÜgfï",""
"","wdrlaIKhla  iy;sl  lrk  ;=kajk  rgj,a",""
"30","y÷kd.ekSu;",""
"","^we& fï mk; hgf;a imhkq ,enQ hï fiajdjla i|yd",""
"","wh l< hq;= .dia;= iy whlsÍï ksYaÑ;j olajñka;",""
