"","","16'  my;  oelafjk  wjia:dkq.;  lreKq  hgf;a  ;u"
"","fm!oa.,sl o;a; uld ouk f,i md,ljrhdf.ka ,sÅ; b,a,Sula",""
"","lsÍug iEu o;a; odhlhl=g u whs;sjdislula we;af;a h(-",""
"","^w&","5 jk"" 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk iy 11 jk"
"5","","j.ka;sj, i|yka j.lSï lv lrñka fm!oa.,sl o;a;"
"","","ieliSu isÿ lsÍfï §¦"
"","^wd&","I  jk  Wmf,aLkfha  ^w&  whs;uhg  fyda  II  jk"
"","","Wmf,aLkfha ^w& whs;uhg wkql+,j"" o;a; ieliSug"
"","","mokï jQ iajlSh leue;a; o;a; odhlhd úiska bj;a"
"10","","lr.kq ,eîfï §¦"
"","^we&","o;a; odhlhd fyda md,ljrhd hg;a jkakd jQ hï"
"","",",
Å; kS;shla u.ska fyda hï ksis wêlrKhl wd{djla"
"","","u.ska"" fm!oa.,sl o;a; uld ouk f,i kshu lrkq"
"","",",eîfï §'"
