"","18
fm!oa.,sl o;a; wdrlaIK",""
"","wjia:djl §"" tlS Wmo;a; ilikakdg iy Tyq iïnkaOfhka",""
"","fï j.ka;sfha úêúOdk wod< úh hq;= h.",""
"","^4& ^3& jk Wmj.ka;sh hgf;a jk j.lSï bgq lsÍug Wm",""
"","o;a;  ilikakl=  wfmdfydi;a  jk  wjia:djl  §""  o;a;",""
"5","ilikakd úiska tlS Wmo;a; ilikakdf.a j.lSï bgq lsÍu",""
"","fyda  l%
shdfõ  fhoùu  iïnkaOfhka  md,ljrhdg  j.lsj",""
"","hq;= h'",""
"","^5& fï j.ka;sfha ld¾h i|yd —fiajl msßia˜ hkafkka"" hï",""
"","fiajd kshqla;slhl="" WmfoaYljrhl="" ksfhdað;hl="" wkqnoaO",""
"10","wdh;khla fyda fm!oa.,sl o;a; ieliSu i|yd o;a; ilikakd",""
"","úiska .súiqulg we;=<;a lrkq ,nk hï ;eke;a;l= woyia",""
"","fõ'",""
"","23'23' ^1& fm!oa.,sl o;a; lv lsÍula isÿjk wjia:djl §""","fm!oa.,sl"
"","","o;a;  lv"
"","md,ljrhl= úiska"" fï mk; hgf;a Í;s u.ska ksYaph lrkq",""
"","","lsÍu  ms<sn|"
"15",",eìh yels hï wdldrhlg"" wdlD;shlg wkqrEmj iy hï","ksfõok"
"","ld, iSudjla ;=< fm!oa.,sl o;a; lv lsÍula iïnkaOfhka",""
"","wêldßh fj; okajkq ,eìh hq;= h'",""
