"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"","dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2023  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Nrh;ngWkjp thp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy;>  ''Kjd;ikr;","2002 Mk;"
"","","Mz;bd;"
"","rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) 2002 Mk; Mz;bd;",""
"","","14  Mk;"
"","14 Mk; ,yf;f> Nrh;ngWkjp thpr; rl;lj;jpd; 2 Mk; gphpT>",",yf;fr;"
"","",""
"","mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapy;  ,j;jhw;","rl;lj;jpd;"
"","","2 Mk;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;"
