"","Geneva Conventions Act, No. 4 of 2006","13"
"","SCHEDULE I          (Sections 2, 11 and 13)",""
"","GENEVA CONVENTION FOR THE AMELIORATION OF THE CONDITION OF THE WOUNDED",""
"","AND SICK IN ARMED FORCES IN THE FIELD, OF AUGUST 12, 1949",""
"","Relevant  Provisions",""
"","CHAPTER IX",""
"","REPRESSION OF ABUSES AND INFRACTIONS",""
"","ARTICLE 49",""
"","The  High  Contracting  Parties  undertake  to  enact  any  legislation",""
"necessary  to  provide  effective  penal  sanctions  for  persons  committing,","",""
"or  ordering  the  commission  of  any  of  the  grave  breaches  of  the  present","",""
"Convention  defined  in  the  following Article.","",""
"","Each  High  Contracting  Party  shall  be  under  the  obligation  to  search",""
"for  persons  alleged  to  have  committed,  or  to  have  ordered  the","",""
"commission  of  such  grave  breaches,  and  shall  bring  such  persons,","",""
"regardless  of  their  nationality,  before  its  own  courts.  It  may  also,  if  it","",""
"prefers,  and  in  accordance  with  the  provisions  of  its  own  legislation,","",""
"hand  such  persons  over  for  trial  to  another  High  Contracting  Party","",""
"concerned,  provided  such  High  Contracting  Party  has  made  out  a","",""
"prima  facie  case.","",""
"","Each  High  Contracting  Party  shall  take  measures  necessary  for  the",""
"suppression  of  all  acts  contrary  to  the  provisions  of  the  present","",""
"Convention  other  than  the  grave  breaches  defined  in  the  following","",""
"Article.","",""
"","In  all  circumstances,  the  accused  persons  shall  benefit  by  safeguards",""
"of  proper  trial  and  defence,  which  shall  not  be  less  favourable  than","",""
"those  provided  by  Article  105  and  those  following  of  the  Geneva","",""
"Convention  relative  to  the  Treatment  of  Prisoners  of War  of August  12,","",""
"1949.","",""
"","ARTICLE 50",""
"","Grave  breaches  to  which  the  preceding Article  relates  shall  be  those",""
"involving  any  of  the  following  acts,  if  committed  against  persons  or","",""
"property  protected  by  the  Convention  ;  wilful  killing,  torture  or  inhuman","",""
"treatment,  including  biological  experiments,  wilfully  causing  great","",""
"suffering  or  serious  injury  to  body  or  health,  and  extensive  destruction","",""
"and  appropriation  of  property,  not  justified  by  military  necessity  and","",""
"carried  out  unlawfully  and  wantonly.","",""
