"","Geneva Conventions Act, No. 4 of 2006
5"
"(c)","the  accused’s  place  of  detention,  internment  or"
"","residence;"
"(d)","the offence with which the accused is charged; and"
"(e)","the Court before which the trial is to take place and"
"","the date and the time fixed for the trial."
"(3)","For  the  purposes  of  this  section  a  document"
"purporting —",""
"(a)","to be signed on behalf of the protecting power or by"
"","the  prisoners’  representative  or  by  the  person"
"","accused as the case may be; and"
"(b)","to  be  an  acknowledgement  of  the  receipt  by  that"
"","power, representative or person on a specified day,"
"","of a Notice described in the document as a Notice"
"","given in terms of the provisions of this section,"
"shall,  unless  the  contrary  is  shown,  be  sufficient  evidence",""
"that the notice required by subsection (1) was served on that",""
"power, representative or person on that day.",""
"(4)","For  the  purposes  of  this  section  “prisoners’"
"representative” in relation to a particular protected prisoner",""
"of war at a particular time means the person by whom the",""
"function of the prisoners’ representative within the meaning",""
"of Article  79  of  the Third  Convention  were  exercisable  in",""
"relation of that prisoner at the camp or place at which that",""
"prisoner of war was detained at, or last detained before that",""
"time,  as a protected prisoner of war.",""
"","(5) A  Court  which  adjourns  a  trial  for  the  purposes  of"
"enabling  the  requirements  of  this  section  to  be  complied",""
"with, may, notwithstanding anything to the contrary in any",""
"other written law, remand the accused for the period of the",""
"adjournment.",""
