"Minister, shall use or display or cause to be used or displayed",""
"for any purpose whatsoever in Sri Lanka or outside, or on",""
"board any ship or aircraft registered in Sri Lanka—",""
"(a)","the  emblem  of  the  red  cross  with  vertical  and"
"","horizontal  arms  of  the  same  length  on,  and"
"","completely surrounded by, a white background, or"
"","the designation “Red Cross” ;"
"(b)","the  emblem  of  the  red  crescent  moon  on  and"
"","completely surrounded by, a white background, or"
"","the designation  “Red Crescent” ;"
"(c)","the emblem of a red lion passing from right to left,"
"","completely surrounded by a white background, with"
"","its face turned towards the observer, holding erect"
"","in its raised right forepaw a scimita, with the upper"
"","half of the sun shooting forth rays appearing above"
"","the  lions  back,  or  the  designation  “Red  Lion  and"
"","Sun” ;"
"(d)","the emblem of a white or silver cross with vertical"
"","and  horizontal  arms  of  the  same  length,  and"
"","completely surrounded, by a red background being"
"","the heraldic emblem of the Swiss Confederation ;"
"","and"
