"18","Geneva Conventions Act, No. 4 of 2006"
"","suffering  or  serious  injury  to  body  or  health,  compelling  a  prisoner  of"
"","war  to  serve  in  the  forces  of  the  hostile  Power,  or  wilfully  depriving  a"
"","prisoner  of  war  of  the  rights  of  fair  and  regular  trial  prescribed  in  this"
"Convention.",""
"","ARTICLE 131"
"","No  High  Contracting  Party  shall  be  allowed  to  absolve  itself  or  any"
"","other  High  Contracting  Party  of  any  liability  incurred  by  itself  or  by"
"","another  High  Contracting  Party  in  respect  of  breaches  referred  to  in  the"
"preceding Article.",""
"","SCHEDULE IV (Sections  2,  11  and  13)"
"","GENEVA CONVENTION RELATIVE TO THE PROTECTION OF CIVILIAN PERSONS IN TIME OF"
"","WAR OF AUGUST 12, 1949"
