"","Geneva Conventions Act, No. 4 of 2006
12"
"","(3)  Every  regulation  made  by  the  Minister  under"
"","subsection  (1)  shall  as  soon  as  is  convenient  after  its"
"","publication in the Gazette be placed before Parliament for its"
"","approval. Any regulation not so approved shall be deemed to"
"","be rescinded as from the date of such disapproval."
"","(4) Notification of the date of which any regulation is so"
"","deemed to be rescinded shall be published in the Gazette."
"Sinhala 
text 
to","13.  In the event of any inconsistency between the Sinhala"
"prevail  in  the  case","and tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency.",""
