"[Certified on 26th February, 2006]",""
"L.D. — O. 62/2004.",""
"AN ACT TO GIVE EFFECT TO THE FIRST, SECOND, THIRD AND FOURTH",""
"GENEVA CONVENTIONS ON ARMED CONFLICT AND HUMANITARIAN",""
"LAW; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO",""
"WHEREAS Sri Lanka is a State Party to the First, Second,","Preamble."
"Third  and  Fourth  Geneva  Conventions  relating  to Armed",""
"Conflict  and  Humanitarian  Law  having  ratified  the  said",""
"Geneva Conventions on February 28, 1959 :",""
"AND  WHEREAS  the  aforesaid  Geneva  Conventions  have",""
"entered into force in respect of Sri Lanka on February 28,",""
"1959 :",""
"AND WHEREAS it has become necessary to make legislative",""
"provision to give effect to Sri Lanka’s  obligations under the",""
"aforesaid Geneva Conventions :",""
"NOW THEREFORE be it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :—",""
"1.
(1) This Act may be cited as the Geneva Conventions","Short  title  and  date"
"Act, No 4  of 2006 and shall come into operation on such","of  operation."
"date as the Minister may by Order published in the Gazette",""
"appoint (hereinafter referred to as the “appointed date”).",""
"(2)
Different dates may be appointed for the different",""
"Parts of the Act to come into operation.",""
