"Geneva Conventions Act, No. 4 of 2006","19"
"ARTICLE 143",""
"","Representatives  or  delegates  of  the  Protecting  Power  shall  have"
"permission  to  go  to  all  places  where  protected  persons  are,  particularly",""
"to  places  of  internment,  detention  and  work.",""
"","They shall have access to all premises occupied by protected persons"
"and  shall  be  able  to  interview  the  latter  without  witnesses,  personally  or",""
"through  an  interpreter.",""
"","Such  visits  may  not  be  prohibited  except  for  reasons  of  imperative"
"military  necessity,  and  then  only  as  an  exceptional  and  temporary",""
"measure.  Their  duration  and  frequency  shall  not  be  restricted.",""
"","Such  representatives  and  delegates  shall  have  full  liberty  to  select"
"the  places  they  wish  to  visit.  The  Detaining  or  Occupying  Power,  the",""
"Protecting  Power  and  when  occasion  arises  the  Power  of  origin  of  the",""
"persons  to  be  visited,  may  agree  that  compatriots  of  the  internees  shall",""
"be  permitted  to  participate  in  the  visits.",""
"","The  delegates  of  the  International  Committee  of  the  Red  Cross  shall"
"also  enjoy  the  above  prerogatives.  The  appointment  of  such  delegates",""
"shall  be  submitted  to  the  approval  of  the  Power  governing  the  territories",""
"where  they  will  carry  out  their  duties.",""
"ARTICLE 144",""
"","The  High  Contracting  Parties  undertake,  in  time  of  peace  as  in  time"
"of  war,  to  disseminate  the  text  of  the  present  Convention  as  widely  as",""
"possible  in  their  respective  countries,  and  in  particular,  to  include  the",""
"study  thereof  in  their  programmes  of  military  and,  if  possible,  civil",""
"instruction,  so  that  the  principles  thereof  may  become  known    to  the",""
"entire  population.",""
"","Any  Civilian  military,  police  or  other  authorities,  who  in  time  of"
"war assume responsibilities in respect of protected persons, must possess",""
"the text of the Convention and be specially instructed as to its provisions.",""
"ARTICLE 145",""
"","The  High  Contracting  Parties  shall  communicate  to  one  another"
"through  the  Swiss  Federa  l  Council  and,  during  hostilities,  through  the",""
"Protecting  Powers,  the  official  translations  of  the  present  Convention,",""
"as  well  as  the  laws  and  regulations  which  they  may  adopt  to  ensure  the",""
"application  thereof.",""
