"","2.  Mapuj;Jj;njhs;shapuj;J  Ik;gj;J  vl;lhk;  Mz;bd;"
"15 Mk; ,yf;f> Copah; rfha epjpar; rl;lj;jpd; 47 Mk; gphpT>",""
",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","''Copah;""""  vd;Dk;  tiutpyf;fzj;jpy;>"
"","''cs;slf;Fk;@""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf>"
"","''cs;slf;Fk; mj;Jld; jdpNtwhd Ntiyahsh;"
"","xUtUf;F Vw;Gilaw;ghyjhd r%f ghJfhg;G"
"","cld;gbf;ifnahd;wpy;    Fwpj;Jiuf;fg;gl;l"
"","fhyg;gFjpf;fhd    mj;jifa    jdpNtwhd"
"","vd;Dk;
Ntiyahsiu  cs;slf;fhJ@"""""
"","nrhw;fis ,Ltjd;%yKk;@"
"(2)","''Nktg;gl;l njhopy;"""" vd;Dk; nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; Gjpa"
"","tiutpyf;fzj;ij cl;GFj;Jtjd;%yKk;:-"
