"","Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"(b)  use or cause to be used any computer system or",""
"","data  processing  system  found  in  the  premises,"
"","to examine any data contained in or available to"
"","the system;"
"(c)","reproduce any record, or cause it to be reproduced"
"","from the data, in the form of a printout or other"
"","intelligible output and remove the printout or the"
"","output for examination or copying;"
"(d)  use or cause to be used any copying equipment",""
"","in  the  premises  to  make  copies  of  any  book,"
"","registers, record, or document; or"
"(e)","make a note or an inventory of any other thing"
"","found  in  the  course  of  any  search  which  will"
"","be  useful  for,  or  relevant  to  take  action  under"
"","the provisions of this Act, and the provisions of"
"","the Code of Criminal Procedure Act, No.15 of"
"","1979, relating to searches shall apply, so far as"
"","may be, to searches under this section."
