"Gambling Regulatory Authority",""
"43",""
"Act, No. 17 of 2025",""
"under this Act or on the direction of the Authority shall if the",""
"court holds that such act is done in good faith, be paid out of",""
"the fund of the Authority unless such expense is recovered",""
"by him in such suit or prosecution.",""
"76.  (1)  The  Minister  may  make  regulations  in  respect","Regulations"
"of  any  other  matter  which  is  required  by  this  Act  to  be",""
"prescribed or in respect of which regulations are authorized",""
"or required to be made.",""
"(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred  by  subsection  (1),  regulations  may  be  made  in",""
"respect of any or all of the following matters: -",""
