"","unauthorized 
data 
collection, 
sharing, 
or"
"","breaches."
"","(5)  The  provisions  of  sections  16,  21  and  23 
to  32"
"","relating to application for licence, display of licence, form"
"","and  duration  of  licence,  renewal  of  licence,  reasons  to  be"
"","communicated,  amendments  to  a  licence,  restrictions  on"
"","transfer  of 
licence,  notification  of  change  of  corporate"
"","control, suspension of licence, cancellation of licence, notice"
"","to show cause, and appeals shall mutatis mutandis apply for"
"","a gambling software licence."
"Gambling on","34.  (1)  Where  a  ship  is  registered  in  Sri  Lanka  and  the"
"ships",""
"","company which owns the ship or charterer who controls the"
"","ship’s operations and activities under the charter party has"
"","a valid licence issued under the provisions of this Act, such"
"","ship  may  subject  to  the  terms  and  conditions  specified  in"
"","the licence, be permitted for gambling within the territorial"
"","waters of Sri Lanka and high seas."
