"","1979, relating to searches shall apply, so far as",""
"","may be, to searches under this section.",""
"","(2) In this subsection “peace officer” shall have the same",""
"meaning as in the Code of Criminal Procedure Act, No. 15","",""
"of 1979.","",""
"","(3) The Director General shall record the circumstances",""
"which necessitate the exercise of such powers by the officer","",""
"authorised under subsection (1).","",""
"","(4) Where any officer authorized by the Director General",""
"under  subsection  (1)  takes  into  his  possession  any  book,","",""
"registers, record, or any other document from the gambling","",""
"premises the officer who takes into possession any such item","",""
"shall issue to the person who is responsible for the gambling","",""
"premises  a  memorandum  specifying","the  book,","register,"
"record, or other document he has taken into his possession.","",""
