"","8
Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"","and 
communication 
technology 
and 
who"
"","have  knowledge  in  the  regulation  of  gambling"
"","(hereinafter referred to as “appointed members”)."
"Chairperson","8.  (1)  The  Minister  shall  appoint  one  of  the  appointed"
"of the Board",""
"","members to be the Chairperson of the Board."
"","(2)  The  Chairperson  may  resign  from  his  office  by"
"","letter  addressed  to  the  Minister  and  such  resignation  shall"
"","be  effective  from  the  date  on  which  it  is  accepted  by  the"
"","Minister."
"","(3)  The  Minister  may 
for 
reasons  assigned 
therefor"
"","remove the Chairperson from the office of the Chairperson."
"","(4) Subject to the provisions of subsections (2) and (3),"
"","the term of office of the Chairperson shall be the period of"
"","his membership of the Board."
"","(5)  Where 
the  Chairperson 
is 
temporarily  unable 
to"
"","exercise,  perform  and  discharge 
the  powers,  duties  and"
"","functions  of  his  office  due  to  ill  health,  other  infirmities,"
"","absence  from  Sri  Lanka  or  any  other  cause,  the  Minister"
"","may appoint any other member to act as the Chairperson in"
"","addition to his normal duties as a member."
"Disqualifications","9. A person shall be disqualified from being appointed as"
"for being appoint-","a member of the Board if such person -"
"ed as",""
"a member of",""
"","(a) 
is or becomes a member of the Parliament, any"
"the Board",""
"","Provincial Council or any local authority;"
