"","Gambling Regulatory Authority",""
"","35",""
"","Act, No. 17 of 2025",""
"","(5)  Any  book  of  account,  register,  record,  or  other",""
"document  taken  into  possession  by  the  officer  authorized","",""
"under  subsection  (1)  may  be  retained  in  his  possession  as","",""
"long as may be necessary for scrutiny of such book, register,","",""
"record,  or  other  document  or  for  the  institution  of  legal","",""
"proceedings against the person to whom such book, register,","",""
"record or other document belongs.","",""
"","(6)  The  owner  or  person  responsible  for  the  premises",""
"referred to in subsection (1) and every person found thereon","",""
"shall give the Board or any authorized person all reasonable","",""
"assistance to enable them to carry out their responsibilities","",""
"and shall furnish them with any information that they may","",""
"reasonably require with respect to the administration of this","",""
"Act or any regulations, rules, directions, or guidelines made","",""
"or issued thereunder.","",""
"","61.  (1)  The  Board  shall  provide  information  from  or","Sharing"
"","","information"
"derived  from  examinations  carried  out  under  section  60","",""
"to","appropriate 
regulatory 
authorities, 
law 
enforcement",""
"authorities,  or  supervisory  authorities","if 
the  Board  has",""
"reasonable  grounds","to 
suspect 
that 
the 
information 
is",""
"suspicious or relevant to an investigation for non-compliance","",""
"with  this  Act,  the  Betting  and  Gaming  Levy  Act,  No.  40","",""
"of  1988,  the  Prevention  of  Money  Laundering  Act,  No.  5","",""
"of  2006,  the  Convention  on  the  Suppression  of  Terrorist","",""
"Financing Act, No. 25 of 2005, the Financial Transactions","",""
"Reporting  Act,  No.  6  of  2006  or  the  Inland  Revenue  Act","",""
"No. 24 of 2017 or the Foreign Exchange Act No. 12 of 2017","",""
"or regulations, rules, or orders or directions made or issued","",""
"under  those  Acts  or  amounts  to  an  offence  constituting  an","",""
"unlawful activity.","",""
"","(2)  For  the  purpose  of  sharing  any  information  under",""
"subsection  (1),  the  Board  may  enter  into  any  agreement","",""
"with the appropriate regulatory authorities, law enforcement","",""
"authorities, or supervisory authorities.","",""
