"","Act, No. 17 of 2025"
"14. (1) The seal of the Authority–",""
"","(a)  shall  be  in  the  custody  of  such  person  as  the"
"","Board may decide from time to time;"
"(b)  may  be  altered","in  such  manner  as  may  be"
"determined by the Board; and",""
"(c) 
shall  not  be  affixed","to  any 
instrument  or"
"","document except with the sanction of the Board"
"","and in the presence of two members of the Board"
"","who  shall  sign  the  instrument  or  document  in"
"token of their presence.",""
"","(2) The Board shall maintain a register of the instruments"
"and documents to which the seal of the Authority has been",""
"affixed.",""
