"(6)  The  meetings  of  the  Board  shall  be  conducted  in",""
"conformity  with 
the 
rules  made  under  section  77  and",""
"procedures established, by the Authority from time to time.",""
"13.  The  Board  may  act  notwithstanding  any  vacancy","Acts or"
"","proceedings"
"among its members, and any act or proceeding of the Board",""
"","of the Board"
"shall not be, or deemed to be, invalid by reason only of the",""
"","deemed not to be"
"existence of any vacancy among its members or any defect",""
"","invalid by reason"
"in the appointment of a member thereof.","of any vacancy"
