"(2)  The  Director-General","shall 
renew  a 
licence  or"
"certificate  of","registration  of  premises  on 
receipt  of  an"
"application under subsection (1), where-",""
"(a)","the licensee has not violated or done anything in"
"","contravention of the terms and conditions of the"
"","licence or certificate of registration of premises"
"","issued;"
"(b)","the licensee has not contravened any provisions"
"","of this Act or any regulations made thereunder;"
"(c)","the licensee has not contravened any provisions"
"","of  the  Betting  and  Gaming  Levy  Act,  No.  40"
"","of  1988,  the  Prevention  of  Money  Laundering"
"","Act,  No.  5  of  2006, 
the  Convention  on 
the"
"","Suppression of Terrorist Financing Act, No. 25"
"","of  2005,  the  Financial  Transactions  Reporting"
"","Act,  No.  6  of  2006,  the  Inland  Revenue  Act,"
"","No.  24  of  2017  or  the  Foreign  Exchange  Act,"
"","No. 12 of 2017 or regulations, rules, orders, or"
"","directions made or issued under those Acts;"
"(d)","the continuation of the gambling concerned will"
"","not have any adverse impact on the public;"
"(e)","there is no public complaint; or"
"(f)","there is no pending criminal investigation against"
"","the owner or any director, manager, shareholder,"
"","or key management personnel of the licensee."
