"Gambling Regulatory Authority",""
"39",""
"Act, No. 17 of 2025",""
"in the last known place of abode, it shall be deemed to have",""
"been served on that person.",""
"(9)  Notwithstanding  anything  contained 
in 
this  Act,",""
"no  suit  or  prosecution  shall  lie  in  any  court  regarding  the",""
"same offence, where the alleged offender has admitted the",""
"commission of such offence and paid such penalty.",""
"(10)  Any  person  aggrieved  by 
the  decision  of 
the",""
"Secretary may prefer an appeal to the Court of Appeal within",""
"thirty days from the date of communication of such decision,",""
"on a question of law.",""
"64. (1) Upon the lapse of one month of the decision made","Recovery of"
"","Penalty"
"under  subsection  (4),  (6)  or  (10)  of  section  63,  where  the",""
"person  on  whom  such  decision  is  made  makes  default  in",""
"the  payment  of  a  penalty,  the  Director-General  shall  issue",""
"a  certificate  in  a  form  determined  by  the  Director-General",""
"together  with  a  certified  copy  of  the  notice  and  decision",""
"served on such person to the Magistrate having jurisdiction",""
"in the division in which the violation occurred.",""
"(2) The Magistrate shall, thereupon, summon such person",""
"who makes default in the payment of penalty under subsection",""
"(1) before him to show cause why further proceedings for the",""
"recovery of the sum due under this Act should not be taken",""
"against him, and in default of sufficient cause being shown,",""
"such sum shall be deemed to be a fine imposed by a sentence",""
"of the Magistrate on such person for an offence punishable",""
"with imprisonment and the provisions of section 291 (except",""
"paragraphs (a), (d) and (i) of subsection (1) thereof) of the",""
"Code of Criminal Procedure Act, No.15 of 1979 relating to",""
"the default of payment of a fine imposed for such an offence",""
"shall  thereupon  apply  and  the  Magistrate  may  make  any",""
"direction  which,  by  the  provisions  of  that  subsection,  he",""
"could have made at the time of imposing such sentence.",""
