"","10
Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"",""
"Removal,","11. (1) Any appointed member of the Board may, at any"
"resignation etc. of",""
"","time, resign his office by letter in that behalf addressed to"
"appointed",""
"members","the Minister, and such resignation shall take effect from the"
"","date on which the resignation is accepted in writing by the"
"","Minister."
"","(2)  The  Minister  may,  for  reasons  assigned 
therefor,"
"","remove  any  appointed  member  from  office.  An  appointed"
"","member  who  has  been  removed  from  office  shall  not  be"
"","eligible for re-appointment as a member of the Board or to"
"","serve the Board in any other capacity."
"","(3)  In 
the  event  of 
the  vacation  of  office  by  death,"
"","resignation  or 
removal  of  any  appointed  member, 
the"
"","Minister  shall,  subject  to  the  provisions  of  paragraph  (b)"
"","of  subsection  (3)  of  section  7,  appoint  another  person  to"
"","fill such vacancy and such person shall hold office for the"
"","unexpired period of the term of office of the member whom"
"","he succeeds."
"","(4)  Where  any  appointed  member  of 
the  Board 
is"
"","temporarily  unable  to  perform  the  duties  of  his  office  on"
"","account  of  ill  health  or  any  other  cause  or  if  he  is  absent"
"","from Sri Lanka for a period of not less than three months,"
"","the Minister shall subject to the provisions of paragraph (b)"
"","of subsection (3) of section 7 appoint any other person to act"
"","in place of such member during his absence."
"","(5)  Where  any  appointed  member  of  the  Board  fails  to"
"","attend  three  consecutive  meetings  of  the  Board  without"
"","notifying  his  absence  in  advance  to  the  Chairperson,  such"
"","member shall be deemed to have vacated his office and the"
"","Minister shall, subject to the provisions of paragraph (b) of"
"","subsection  (3)  of  section  7,  appoint  another  person  to  fill"
"","such vacancy."
