"","Gambling Regulatory Authority"
"","5"
"","Act, No. 17 of 2025"
"","agent authorized in writing in that behalf by the"
"","Authority  all  such  contracts  or  agreements  as"
"","are necessary for carrying out the objects of the"
"","Authority;"
"(l)","to borrow, with or without security, amounts of"
"","money, on such terms and conditions as may be"
"","approved by the Minister in charge of the subject"
"","of  Finance  for  the  purpose  of  discharging  its"
"","functions;"
"(m)  to purchase and hold any movable or immovable",""
"","property  or  give  on  lease,  mortgage,  pledge,"
"","sell  or  otherwise  dispose  of  any  movable  or"
"","immovable  property  purchased  or  held  by  the"
"","Authority for the purposes of the Authority;"
"(n)","to  appoint,  employ,  remunerate,  and  exercise"
"","disciplinary control over, such officers, servants"
"","and agents as may be necessary for carrying out"
"","the objects of the Authority;"
"(o)","to train officers and employees of the Authority;"
"(p)","to appoint any such committee or committees as"
"","may  be  necessary  to  facilitate  the  discharge  of"
"","the functions of the Authority; and"
"(q)","to do all such other acts and things which may"
"","be conducive or incidental to, the attainment of"
"","the objects of this Act."
