"Gambling Regulatory Authority",""
"15",""
"Act, No. 17 of 2025",""
"(2)  A  person  shall  not  be  allowed 
to  carry  on  any",""
"gambling other than a type of gambling authorized under the",""
"provisions of this Act.",""
"20. (1) Every licensee shall submit to the Authority the","Rules of gambling,"
"proposed  rules  of  gambling  including  a  list  of  gambling","list of gambling"
"","and number of"
"available  to  be  played  and  a  maximum  number  of  stakes",""
"","stakes"
"permitted for each gambling accompanied by any supporting",""
"documents as may be prescribed by regulations.",""
"(2)  Upon  the  receipt  of  submission  under  subsection",""
"(1), 
the  Authority  shall  review 
the  proposed  rules, 
list",""
"of  gambling  and  a  maximum  number  of  stakes  to  ensure",""
"compliance  with  the  provisions  of  this  Act  and  regulation",""
"made thereunder.",""
"(3)  The  Authority  may  require  further  information  or",""
"clarification  from  the  licensee  within  a  period  specified  if",""
"necessary.",""
"(4)  The  Authority  shall,  upon  the  receipt  of  complete",""
"submission,  either  approve  the  rules,  list  of  gambling  and",""
"a  maximum  number  of  stakes  in  writing  or  communicate",""
"written reasons assigned for rejection.",""
"(5) If rejected, the licensee may resubmit the revised rules",""
"addressing the deficiencies identified by the Authority.",""
"(6) The form and manner of submission, the fee, if any,",""
"for processing such submission, the timeline for review and",""
"approval,  criteria  for  approval  of  gambling  rules,  list  of",""
"gambling and a maximum number of stakes shall be as may",""
"be prescribed by regulations.",""
"21. Every licensee shall, at all times when the premises","Display of"
"of gambling is open for the playing gambling, display in a","licence, certificate"
"","of registration of"
"conspicuous place in the premises –",""
"","premises, rules"
