"","40
Gambling Regulatory Authority"
"","Act, No. 17 of 2025"
"",""
"Apply for an","65. Where the Authority has sufficient evidence to believe"
"interim injunction",""
"","that a person is in continuous violation of the provisions of"
"","this Act, the Authority may apply to the Magistrate’s Court"
"","to obtain an interim injunction to restrain such person from"
"","such act."
"Panel of","66. (1) There shall be appointed by the Director-General"
"Experts",""
"","in consultation with the Board and the Secretary, a panel of"
"","experts consisting of three persons who have knowledge and"
"","experience in the field of gambling, law, or accountancy."
"","(2) It shall be the function of such panel of experts to make"
"","recommendations to the Director-General on circumstances"
"","under  which  he  shall  impose  a  monetary  penalty  on  any"
"","person."
"","(3) The experts shall be remunerated in such manner and"
"","at such rates and shall be subject to such condition of service"
"","as may be prescribed by the Minister."
"Acquisition of","67.  (1)  Where  any  immovable  property  is  required  to"
"immovable",""
"","be  acquired  for  any  specific  purpose  of  the  Authority  and"
"property under",""
"the Land","the  Minister  by  Order  published  in  the  Gazette  approves"
"Acquisition Act","of  the  proposed  acquisition  for  that  purpose,  that  property"
"","shall be deemed to be required for a public purpose and may"
"","accordingly  be  acquired  under  the  Land  Acquisition  Act"
"","(Chapter 460)."
"","(2) Any sum payable, for the acquisition of any immovable"
"","property under the Land Acquisition Act (Chapter 460) for"
"","the Authority shall be paid out of the Fund of the Authority."
"Annual Reports","68. (1) The Authority shall, within six months of the end"
"","of each financial year submit to the Minister an annual report"
"","on the activities carried out by the Authority. The following"
"","documents shall be attached to such report: -"
