"","(2)  Without  prejudice  to  the  generality  of  the  powers"
"conferred  by  subsection  (1),  regulations  may  be  made  in",""
"respect of any or all of the following matters: -",""
"(a)","suitability of an applicant to engage in gambling;"
"(b)","fees to be charged for processing the application;"
"(c)","types of licenses;"
"","(d)  class  licence  for  lower-risk  gambling  services"
"","and conditions applicable to a class licensee;"
"(e)  criteria","for 
the 
suitability  of  any  place  or"
"","premises 
to  be  a  gambling  venue  and  any"
"","ancillary building and for the services provided"
"","in connection with gambling;"
"(f)","restrictions on advertising gambling;"
"","(g)  criteria  for  the  use  of  gambling  machines  and"
"","other related matters; or"
"(h)  validity","of 
gambling  machines 
approval,"
"","conditions of gambling machines, restrictions on"
"","the transfer of gambling machines and corrective"
"","action needed for gambling machines."
