"Gambling Regulatory Authority",""
"33",""
"Act, No. 17 of 2025",""
"under  the  provisions  of  this  Act,  the  Authority  may  take",""
"steps  to  institute  criminal  proceedings  in  terms  of  section",""
"136 of the Code of Criminal Procedure Act, No.15 of 1979.",""
"58.  (1)  The  jurisdiction  to  hear,  try  and  determine  all","Jurisdiction"
"offences under this Act shall be vested with the Magistrate’s",""
"Court.",""
"(2)  Notwithstanding  anything  contained  in  subsection",""
"(1),  where 
there 
are 
aggravating 
circumstances 
or",""
"circumstances that give rise to public disquiet in connection",""
"with the commission of an offence, it shall be lawful for the",""
"Attorney-General to forward the indictment directly to the",""
"High Court.",""
