"Gambling Regulatory Authority",""
"27",""
"Act, No. 17 of 2025",""
"",""
"38. The provisions of Part II of the Finance Act, No. 38 of","Application of"
"","Part II of the"
"1971, shall, mutatis mutandis, apply to the financial control",""
"","Finance Act,"
"and accounts of the Authority except audit of accounts.",""
"","No. 38 of 1971."
"PART V",""
"chief executive Officer AnD stAff Of the AuthOrity",""
"39. (1) There shall be a Director-General of the Authority","Appointment"
"appointed  by  the  Minister  upon  the  approval  of  the  Board","of a Director-"
"","General of"
"who shall be the Chief Executive Officer of the Authority (in",""
"","the Authority"
"this Act reffered to as the “Director General”).",""
"(2) The Director-General shall, subject to the general or",""
"special direction and control of the Board, be charged with",""
"the direction of the affairs and transactions of the Authority,",""
"the  exercise,  performance  and  discharge  of 
its  powers,",""
"functions and duties, and the administration and control of",""
"the officers and employees of the Authority.",""
"(3) The Director-General may, with the approval of the",""
"Authority,  whenever  he  considers  it  necessary  to  do  so,",""
"delegate  to  any  officer  or  employee  any  power,  duty  or",""
"function conferred or imposed on, or assigned to him by this",""
"Act  and  such  officer  or  employee  shall  exercise,  perform,",""
"and  discharge  such  power,  function  or  duty  subject  to  the",""
"general or special directions of the Director-General.",""
"(4)  The  Director-General 
shall  be 
responsible 
and",""
"answerable  to  the  Board  in  the  exercise,  performance  and",""
"discharge of his powers, duties and functions assigned under",""
"subsection (2).",""
"(5) Whenever the Director-General is by reason of illness",""
"or absence from Sri Lanka or for any other cause, unable to",""
"perform the duties of his office, the Minister may, with the",""
"approval of the Cabinet of Ministers, appoint another person",""
"to act in his place, during such absence.",""
