"estAbLishment Of the GAmbLinG reGuLAtOry AuthOrity",""
"4. (1) There shall be established an Authority which shall","Establishment"
"","of the Gambling"
"be known as the Gambling Regulatory Authority (in this Act",""
"","Regulatory"
"referred to as the “Authority”).",""
"","Authority"
"(2)  The  Authority  shall,  by  the  name  assigned  to  it  by",""
"subsection (1), be a body corporate and shall have perpetual",""
"succession and a common seal and may sue and be sued in",""
"that name.",""
