"","1
rn¾  md,k  ^ixfYdaOk&",""
"","t,a'ã'-´' 31$2022",""
"","rn¾ md,k mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","› ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'1'1'1'1' fï mk; 2024 wxl    ork rn¾ md,k ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2' ^1& ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka","436  jk"
"","","wêldrhg  iy"
"","lrkq ,nk& ^436 jk wêldrh jQ& rn¾ md,k mkf;a iy",""
"","","fjk;a  hï"
"","fjk;a hï ,sÅ; kS;shl —md,l˜ iy —rn¾ md,l˜ hk jpk",""
"","",",sÅ;"
"","fhfok iEu ia:dkhlu ta jpk fjkqjg"" m%Odk m%{ma;sfhys",""
"","","kS;shlg  isÿ"
"","iy  fjk;a  hï  ,sÅ;  kS;shl  —wOHlaI-ckrd,ajrhd˜  hk","lrkq  ,nk"
"","","fmdÿ"
"10","jpk wdfoaY lrkq ,eìh hq;= h¦",""
"","","ixfYdaOk"
"","^2& fjk;a hï ,sÅ; kS;shl fyda hï oekaùul"" ksfõokhl""",""
"",".
úiqul"" ikaksfõokhl"" wdlD;s m;%hl"" fjk;a idOk m;%hl",""
"","fyda f,aLkhl —md,l˜ iy —rn¾ md,l˜ iïnkaOfhka isÿ",""
"","lrkq ,nk iEu i|yka lsÍula u"" fï mk; l%shd;aul ùfï",""
"15","Èkfha isg iy Bg miqj —rn¾ ixj¾Ok fomd¾;fïka;=fõ",""
"","wOHlaI-ckrd,ajrhd˜ iïnkaOfhka isÿ lrkq ,nk i|yka",""
"","lsÍula f,i lshjd f;areï.kq ,eìh hq;= h'",""
"","3'3'3'3'3' m%Odk m%{ma;sfhys 26 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfhys"
"",",efí'",""
"","","26  jk"
"","","j.ka;sh"
