"","xUthpdhy; tUlhe;jk;  fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","","(4) ,g;gphptpd; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ -"
"","(m)",",yq;if  gl;laf;  fzf;fhsh;fs;  epWtfj;jpd;"
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"15","","gl;l  NtW  VNjDk;  epWtfj;jpd;  cWg;gpdnuhU"
"","","tuhfTk;  mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf"
"","","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhf"
"","","TKs;s  jdpahs; xUth; @"
"20","(M)","fzf;fhsh;  FOknkhd;wpd;  tjpAk;  gq;fhsh;"
"","","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhfTk;  mj;jifa"
"25","","epWtfj;jpd; Nguitapdhy; fzf;fhsh;  xUtuhfj;"
"","","njhopy; Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; ,Uf;fpd;wjhd fzf;fhsh;  FOkk;"
"","","xd;W>"
