"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;"
"",",r;rl;lj;jpd;  Vw;ghLfSld; xt;thjdthftpuhj tpjpfis"
"","Mf;Fjy; $l;Lj;jhgdj;jpw;F rl;lKiwahdjhjy; Ntz;Lk;:-"
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis"
"20","mDkjpj;jYk;> kPsg;ngWjYk; my;yJ tpyf;FjYk;@"
"","(M)
gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtpjhq;F"
"","eh;fs; gjtp ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;"
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","mth;fsJ  jj;Jtq;fSk;> elj;ijAk;> flikfSk;@"
"25","(,) Kfhikf;FO  cWg;gpdh;fisj;  njhpTnra;jYk;>"
"","mjd; jj;Jtq;fSk;> elj;ijAk; kw;Wk; flikfSk;"
"","kw;Wk; FO cWg;gpdh;fspd; gjtpf; fhyKk;@"
"","(<)
$l;Lj;jhgdj;jpd;  gy;NtW  mYtyh;fspdJk;"
"","Kfth;fspdJk; Nritahsh;fspdJk; jj;Jtq;fSk;"
"30","elj;ijfSk;> flikfSk;> gzpfSk;@"
