"","","5
gtpj;uh td;dpahur;rp rFh;j kd;wk;"
"","","($l;bizj;jy;)"
"","(c)","$l;Lj;jhgdj;jpd;  Kfhikf;FOtpd;  my;yJ"
"","","VNjDk;  cgFOtpd;  $l;lq;fspd;  gpd;gw;wg;gl"
"","","Ntz;ba eltbf;iff KiwAk; mf;$l;lq;fisf;"
"","","$l;LjYk;> elhj;jYk;> mj;jifa $l;lq;fspd; Neuk;>"
"5","",",lq;fs;> $l;lk; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuYk;"
"","","mf;$l;l  elg;ngz;Zk;  mjd;  mYty;fisf;"
"","","nfhz;Lelhj;jYk;@"
"","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik nra;jYk;> mjd; epjpfspd; fl;Lf;fhg;Gk;>"
"10","","mjd; fzf;Ffisg; NgzYk; fzf;fha;T nra;jYk;@"
"","","mj;Jld;"
"","(v)","nghJtpy; $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","Kfhik  nra;tjw;Fk;>  mjd;  Fwpf;Nfhs;fis"
"","","va;Jtjw;Fk;."
