"Y%
S ,xld m%cd;dka;%","sl iudcjd§ ckrcfha .eiÜ m;%h"
"","w;s úfYI"
",yq;ifr; rdehaf Nrhryprf; FbauR th;j;jkhdg; gj;jphpif",""
"","mjp tpNr\khdJ"
"","wxl 2456/06 - 2025 iema;eïn¾ ui 29 jeks i÷od - 2025'09'29"
"2456/ 06 Mk;  ,yf;fk;  -  2025  Mk;  Mz;L  nrj;njk;gu; khjk;","; 29 Me;  jpfjp  jpq;fl;fpoik"
"","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)"
"","gFjp I : njhFjp (I) - nghJ"
"","murhq;f mwptpj;jy;fs;"
"ச.வ.பிி.3/2021(III)",""
"","2021 ஆம் ஆண்டின் 11 ஆம் இலக்க, ககொழும்புத் துறைைமுக நகரப் கபிொருளாொதாொர ஆறை�க்குழுச் சட்டம்"
"","2022 ஆம் ஆண்டின் 01 ஆம் இலக்க அதாிகொரமளாிக்கப்பிட்ட ஆட்கறைளாப் பிதாிவு கசய்தால், அவர்களுக்கு"
"","உொிமமளாித்தால், அதாிகொரவளாிப்பு மற்றும் வவறு அங்கீகொரங்களுக்கொன ஒழுங்குவிதாிகளாின் 26 ஆம்"
"","ஒழுங்குவிதாியிின் கீழாொன அைிவித்தால்"
"ககொழும்புத் துறைைமுக நகரப் கபிொருளாொதாொர ஆறை�க்குழுவொனது, 2022 ஆம் ஆண்டின் 01 ஆம் இலக்க அதாிகொரமளாிக்கப்பிட்ட",""
"ஆட்கறைளாப் 
பிதாிவு 
கசய்தால்,  அவர்களுக்கு  உொிமமளாித்தால்,  அதாிகொரவளாிப்பு","மற்றும் 
வவறு  அங்கீகொரங்களுக்கொன"
"ஒழுங்குவிதாிகளாின்  26  ஆம்  ஒழுங்குவிதாிகளாின்  கீழ்  அதாற்கு  உொித்தாொக்கப்பிட்ட  தாத்துவங்களாின்  பியிறைனக்  ககொண்டும்  எந்தா",""
"அதாிகொரமளாிக்கப்பிட்ட  ஆளாின்  விபிரங்கள்","கீவழா 
தாரப்பிட்ட  அட்டவறை�யிில்  குைித்துறைரக்கப்பிடுகின்ைனவவொ  அந்தா"
"","அதாிகொரமளாிக்கப்பிட்ட ஆளாினொல் கசய்யிப்பிட்ட  விண்�ப்பித்றைதாப் பிின்பிற்ைியும், அத்தாறைகயி அதாிகொரமளாிக்கப்பிட்ட ஆளுக்கு"
"வழாங்கப்பிட்ட  உொிமத்றைதா  இல்லொதாொக்குவதாற்கொன  மற்றும்  அதாிகொரமளாிக்கப்பிட்ட  ஆட்கள்  பிற்ைியி  இடொப்பிிலிருந்து  அதான்",""
"கபியிறைர நீக்குவதாற்கொன அதான் உளாக்கருத்து பிற்ைி இத்தாொல் அைிவித்தால் ககொடுக்கப்பிடுகின்ைது.",""
"ஆறை�க்குழுவொனது,  இவ்வைிவித்தால்","தாிகதாியிிலிருந்து  மூன்று  மொதா 
கொலப்பிகுதாி  முடிவுறுவதான் 
வமல்  அத்தாறைகயி"
"அதாிகொரமளாிக்கப்பிட்ட  ஆளுக்கு  வழாங்கப்பிட்ட  உொிமத்றைதா  இல்லொதாொக்குவதாற்கும்  அதாிகொரமளாிக்கப்பிட்ட  ஆட்கள்  பிற்ைியி",""
"இடொப்பிிலிருந்து அதான் கபியிறைர நீக்குவதாற்கும் வமற்ககொண்டு நடவடிக்றைககயிடுக்கும் எனவும் எவவரனும் ஆள் கசொல்லப்பிட்ட",""
"கொலப்பிகுதாி முடிவுறுவதாற்கு முன்னர் அத்தாறைகயி  நடவடிக்றைக ஏன் எடுத்தாலொகொது என கொர�ம் கொட்டலொம் எனவும் வமலும்",""
"அைிவித்தால் வழாங்கப்பிடுகின்ைது.",""
