"lsÍfï  ^úfYaI  úêúOdk&  mk;",""
"^4& fï mkf;a i|yka hï ld¾hhla i|yd wi;H f;dr;=re",""
"fyda jHdc f,aLk bÈßm;a lrk 2 jk j.ka;sfha i|yka hï",""
";eke;a;l= jrolg jrolre jk w;r"" ufyia;%d;ajrhl= bÈßfha",""
"jrolre lrkq ,eîfï § wjqreÿ tlla fkdblaujk ld,hla",""
"i|yd  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  mkia  oyilg",""
"fkdblaujk ovhlg fyda tu nkaOkd.dr.; lsÍu iy ovh",""
"hk o~qjï folg u fyda tu ;eke;a;d hg;a jkafka h'",""
"6'
^1&  fuu  mkf;a  úêúOdk  fuu  mk;  l%sh;aul  ùu","mk;  l%shd;aul"
"","ùfï ld, iSudj"
"wdrïNjk Èk isg wjqreÿ foll ld, iSudjla i|yd l%shd;aulj",""
"","iy tu ld,iSudj"
"mj;skafka h'","§¾> lsÍu'"
"^2& fï mk; l%shd;aul jk ld,iSudj wjika ùug udi",""
"tllg fmrd;=j jQ hï fõ,djla we;=<;"" .eiÜ m;%fha m<lrkq",""
",nk kshuhla u.ska wud;Hjrhd úiska mk; l%shd;aul ùu",""
";jÿrg;a jQ ld,hla i|yd §¾> lrkq ,eìh yels kuq;a"" tjeks",""
"hï §¾> lsÍul iïmQ¾K ld,iSudj tfia m%odkh lrk ,o",""
"§¾> lsÍfï Èk isg wjqreÿ folla fkdblauúh hq;= h'",""
"^3& ^2& jk Wmj.ka;sh hgf;a idokq ,nk iEu kshuhla u",""
"wud;Hjrhd úiska thg w;aika ;eîfuka miqj l%shd;aul jk",""
"w;r iy tu iEu kshuhla u .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= h'",""
"^4& ^2& jk Wmj.ka;sh hgf;a idokq ,nk iEu kshuhla u""",""
"tu kshuh .eiÜ m;%fha m< lsÍfï Èk isg udi ;=kl ld,hla",""
"we;=<; wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh",""
"hq;= h'",""
"^5& md¾,sfïka;=j úiska tu kshuh wkqu; lsÍfï Èkh",""
"ksYaÑ;j olajñka ksfõokhla .eiÜ m;%fha m< lrkq ,eìh",""
"hq;= h'",""
"","wkkql+,;djla"
"7'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
