"","4
2013  wxl  27  ork  Pkao  ysñhka  ,shdmÈxÑ"
"","lsÍfï  ^úfYaI  úêúOdk&  mk;"
"mßmQrl  kdu","4'
mÍlaIKhla iy ;SrKh lsÍula wjYH jqjfyd;a tu"
"f,aLkh'",""
"",";SrKh lsÍu isÿ lsÍfuka miq 3 jk j.ka;sh hgf;a ms<sfh<"
"","lrk ,o ,ehsia;=fjys kï we;=<;aj we;s ;eke;a;kaf.a kï"
"","we;=<;a  jk  mßmQrl  kdu  f,aLkhla""  tla  tla  ue;sjrK"
"","fldÜGdifha ,shdmÈxÑ lsÍfï ks,Orhd úiska ms<sfh, lr"
"","iy;sl  l<  hq;=  w;r""  3  jk  j.ka;sh  m%ldrj  wjika  l<"
"","h
;
 h:"
"","tfia jqj o"" m%;sfYdaOkh lsÍfï ks,Orhd fj; bÈßm;a"
"","lrk  ,o  wNshdpkhla  wjika  fkdù  mj;sk  ld,h  ;=<  §"
"",",
hdmÈxÑ lsÍfï ks,Orhd úiska mßmQrl kdu f,aLkh iy;sl"
"","lrkq ,eìh yels w;r"" bkamiq tu wNshdpkh ms<sn|j lrkq"
"",",nk ;SrKh u; m%;sfYdaOkh lsÍfï ks,Orhdf.a ;SrKhg"
"","wkql+,j ,shdmÈxÑ lsÍfï ks,Orhd úiska hï ;eke;a;l=f.a"
"","ku tu kdu f,aLkhg we;=<;a lsÍu fyda tu kdu f,aLkfhka"
"","bj;a lsÍu fyda lrkq ,eìh hq;= h'"
"jerÈ'",""
"","5'
^1& hï ;eke;a;l=g Pkao ysñ kdu f,aLk foll fyda"
"","Bg jeä .Kkl Tyqf.a ku we;=<;a lrjd .ekSug iqÿiqlï"
"",";snqK o"" th fkd;ld"" mßmQrl kdu f,aLkfha ku we;=<;aj"
"","we;s tu ;eke;a;dg fjk;a hï Pkao ysñ kdu f,aLkhlg"
"","Tyqf.a ku we;=<;a lrjd .ekSug ysñlula fkdue;af;a h'"
"","^2&  hï  Pkao  ysñ  kdu  f,aLkhl  tla  jrlg  jeä  jdr"
"",".Kkla ku we;=<;a lrjd .ekSug hï ;eke;a;l=g iqÿiqlï"
"",";snqK o"" th fkd;ld"" tlu Pkao ysñ kdu f,aLkfha  tla"
"","jrlg jeä jdr .Kkla Tyqf.a ku we;=<;a lrjd .ekSug"
"","l
i
u ;eke;a;l=g ysñlula fkdue;af;a h'"
"","^3& fï mkf;a úêúOdkj, l=ula i|yka jqj o"" mßmQrl"
"","kdu f,aLkfhys ;udf.a ku i|ykaj we;s hï ;eke;a;l=f.a"
"","ku fjk;a hï Pkao ysñ kdu f,aLkhl we;=<;aj we;akï iy"
"","tu ;eke;a;d úiska ue;sjrK fldÜGdi foll fyda Bg jeä"
"",".Kkl § ;u Pkaoh mdúÉÑ lrhs kï"" Tyq jrolg jrolre"
"","jk w;r"" ufyia;%d;ajrhl= bÈßfha jrolre lrkq ,eîfï §"
"","wjqreÿ  folla  fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;"
"","lsÍulg fyda remsh,a tla ,laIhlg fkdblaujk ovhlg"
"","fyda tu nkaOkd.dr.; lsÍu iy ovh hk o~qjï folg u"
"","fyda tu ;eke;a;d hg;a jkafka h'"
