"3
2013  wxl  27  ork  Pkao  ysñhka  ,shdmÈxÑ",""
"lsÍfï  ^úfYaI  úêúOdk&  mk;",""
"orejkag""  ,shdmÈxÑ  lsÍug  wfmalaIs;  orejdf.a  Wmamekak",""
"iy;slh iy Tyq mÈxÑj isák m%foaYfha .%du ks,OdÍ úiska",""
"by; ^w& fyda ^wd& iy ^we& lreKq ikd: lrñka ksl=;a lrk",""
",o iy;slhla bÈßm;a lsÍu u;"" ta Wmj.ka;sfha m%odkh lrkq",""
",enQ  ysñlu jHdma; lrkq ,eìh hq;= h'",""
"3'
^1& 2 jk j.ka;sfha i|yka ;eke;a;kaf.a kï ,ehsia;=jla","ysñlï  mEï"
"",",ehsia;=j'"
",shdmÈxÑ lsÍfï ks,Orhd úiska ms<sfh< lrkq ,eìh hq;=",""
"w;r"" tu ,ehsia;=j iïmQ¾K lr we;s njg iy ojfia ish¨",""
"h
l
;
 iy.; fõ,djka ;=< § tu ,ehsia;=j mÍlaId lsÍu i|yd",""
",
hdmÈxÑ lsÍfï ks,Orhdf.a ld¾hd,fha ;nd we;s njg"" i|yka",""
"lrñka ,shdmÈxÑ lsÍfï ks,Orhd úiska .eiÜ m;%fha iy",""
"isxy,"" bx.%Sis iy fou< hk tla tla NdIdj,ska m<jk hg;a",""
"msßfihska tla mqj;a m;lj;a oekaùula m< l< hq;= h'",""
"^2& ^w& W;=re m<df;a fyda kef.kysr m<df;a hï ue;sjrK",""
"fldÜGdihla i|yd jQ hï Pkao ysñ kdu f,aLkhl ,shdmÈxÑ",""
"ùu i|yd b,a¨ï lr we;a;d jQ o"" ^1& jk Wmj.ka;sfha i|yka",""
",ehsia;=fõ ;udf.a ku we;=<;a lr fkdue;s jQ o"" hï ;eke;a;l=",""
"úiska .eiÜ m;%fha m< jQ oekaùfï Èk isg i;s tlla we;=<;",""
",shdmÈxÑ  lsÍfï  ks,Orhd  fj;  ,sÅ;j  wNshdpkh  l<",""
"yels h'",""
"^wd& ,shdmÈxÑ lsÍfï ks,Orhdf.a ;SrKj,g tfrysj jQ",""
"úfrdaO;d iy wNshdpk iïnkaOfhka 1980 wxl 44 ork Pkao",""
"ysñhka ,shdmÈxÑ lsÍfï mkf;a 14 jk j.ka;sfha ^8& jk",""
"Wmj.ka;sfha isg ^16& jk Wmj.ka;sh olajd jQ úêúOdk"" wjYH",""
"fjkia lsÍï iys;j"" wod< úh hq;= h'",""
"^we& wNshdpkh lsÍfuka miqj iy mÍlaIKfhka miqj 4",""
"jk  j.ka;sfha  i|yka  mßmQrl  kdu  f,aLkfhys  tu",""
"b,a¨ïlref.a ku we;=<;a fkdlsÍug ,shdmÈxÑ lsÍfï ks,Orhd",""
";SrKh l<fyd;a ,shdmÈxÑ lsÍfï ks,Orhdf.a ;SrKfha Èk",""
"isg  i;s  tlla  we;=<;  w;Dma;shg  m;a  wNshdpl  úiska",""
"m%;sfYdaOkh lsÍfï ks,Orhd fj; wNshdpkh l< yels h'",""
";j  o""  fï  fþoh  hgf;a  lrkq  ,nk  wNshdpkj,g  1980",""
"wxl 44 ork Pkao yssñhka ,shdmÈxÑ lsÍfï mkf;a 15 jk",""
"j.ka;sfha ^2& jk Wmj.ka;sfha isg ^5& jk Wmj.ka;sh olajd",""
"jQ úêúOdk"" wjYH fjkia lsÍï iys;j"" wod< úh hq;= h'",""
