"[iy;slh igyka lf<a 2013 cqks ui 20 jeks Èk]",""
"t,a'ã'—´' 32$2013'",""
"1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï mkf;a",""
"we;eï  kshuj,ska  wNHka;r  jYfhka  wj;eka  jQ",""
";eke;a;ka  ksoyia  lsÍu  i|yd  úfYaI  úêúOdk",""
"ie,eiaùu msKsi o; Bg iïnkaO fyda Bg wdkqIx.sl",""
"ldrKd i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"uE; w;S;fha § ;%ia;jd§ igkaldó fyda fjk;a lKavdhul","mQ¾úldj'"
"hï  l%shdldrlïj,  m%;sM,hla  jYfhka  we;eï  ;eke;a;ka",""
"wNHka;r jYfhka wj;eka jQ neúka o:",""
"wNHka;r jYfhka wj;eka jQ ;eke;a;ka tfia wj;ekaùug",""
"fmr Tjqkaf.a iaÓr jdiia:dk msysá ue;sjrK fldÜGdij, §",""
"iajlSh Pkao n,h mdúÉÑ lsÍug tfia wNHka;r jYfhka",""
"wj;eka jQ ;eke;a;kag iy Tjqkaf.a Pkaoh §ug iqÿiqlï,;a",""
"orejkag yels lrùu msKsi rch úiska m%;sm;a;shla ilia lr",""
"we;s neúka o:",""
"tu m%;sm;a;sh n,d;aul lsÍu i|yd úfYaI ffk;sl úêúOdk",""
"ie,eiaùug oeka wjYH ù we;s neúka o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2013 wxl 27 ork Pkao yssñhka ,shdmÈxÑ","¨yq~q kduh'"
"l
s
Ífï ^úfYaI úêúOdk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& 1980 wxl 44 ork Pkao ysñhka ,shdmÈxÑ lsÍfï",",shdmÈxÑ  ùu"
"","i|yd iqÿiqlï"
"mkf;a mgyeksj l=ula i|yka jqj o:—",""
"","we;s  wNHka;r"
"","jYfhka  wj;eka"
"^w&
wNHka;r jYfhka wj;eka jQ fyda wj;eka ù isá",""
"","jQ  ;eke;a;ka'"
";eke;a;l= isáhd jQ o;",""
"^wd&
2009 j¾Ih wjika jk f;la jQ hï j¾Ihla i|yd",""
"W;=re m<df;a fyda kef.kysr m<df;a hï ue;sjrK",""
"fldÜGdihla i|yd jQ Pkao ysñ kdu f,aLkhl ku",""
"we;=<;a jkakd jQ o; iy",""
