"2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
11",""
"ks(cid:190)udK  Ys,amS  wdh;kh  mk;",""
"hq;= w;r"" tu idud(cid:240)lhka ;uka meæK isÆ njg idlaIshla",""
"jYfhka ta idOk m;%hg w;aika ;e(cid:236)h hq;= h’ ;j o"" tu",""
"w;aika ;e(cid:238)u h(cid:239) ;eke;a;l= idlaIslrejl= jYfhka ;nk",""
"w;aika ls˝ulg m(cid:223)ndysr œh hq;= h’",""
"19’
iNdfı  iy  wdh;kfha  ish¤  ks,Orhka  yd","wdh;kfha"""
"","idud(cid:240)lhka"""
"fiajdkshqla;hka ^19 jk wŒldrh jQ& oKav kS;s ix.%yfha",""
"","ish¤  ks,Orhka"
"w(cid:190):dkql+,j yd tys ld(cid:190)h i|yd rcfha fiajlhka f,i i,lkq","yd"
",e(cid:236)h hq;= h’","fiajdkshqla;hka"
"","oKav  kS;s"
"","ix.%yfha"
"","ld(cid:190)hh i|yd"
"","rcfha  fiajlhka"
"","f,i ie,lsh"
"","hq;=  nj’"
"","wdh;kh  ^26  jk"
"20’
^26  jk  wŒldrh  jQ&  w,a,ia  mkf;a  w(cid:190):dkql+,j",""
"","wŒldrh  jQ&"
"wdh;kh"" Wmf,aLk.; wdh;khla f,i i,lkq ,e(cid:236)h hq;=",""
"","w,a,ia  mkf;a"
"w;r"" ta mkf;a œŒœOdk ta wkqj f;are(cid:239) .kq ,e(cid:236)h hq;= h’","w(cid:190):dkql+,j"
"","Wmf,aLk.;"
"","wdh;khla"
"","f,i ie,lsh hq;="
"","nj’"
"21’
f(cid:239) mk; hgf;a ;udf.a l(cid:190);jH bgqls˝f(cid:239) ld(cid:190)hh","f;dr;=re"
"","fy,sorı  ls˝u"
"fyda h(cid:239) kS;shla hgf;a tfia ls˝ug wŒlrKhla u.ska wjYH",""
"",";yk(cid:239)  nj’"
"lrkq ,nk wjia:djl fyda yer"" iNdfı lsisu idud(cid:240)lhl=",""
