"2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
5",""
"ks(cid:190)udK  Ys,amS  wdh;kh  mk;",""
"^3& h(cid:239) yjq,a jHdmdrhl tla yjq,alrejl= fyda yjq,alrejka",""
"tllg  je(cid:228)  ixLHdjla  iudhs;  idud(cid:240)lhka  jk  œg""  b;s(cid:223)",""
"yjq,alrejka fjk;a jD;a;Skays idudcslhka jkafka k(cid:239)"" tu",""
"yjq,a jHdmdrhg wjia:dfjda(cid:209); m(cid:223)¨ “jr,;a N+ o(cid:190)Yk ks(cid:190)udK",""
"Ys,amshd” fyda “jr,;a  N+  o(cid:190)Yk  ks(cid:190)udK  Ys,amSka” hk  moœ",""
"kduh tu yjq,a jHdmdrfha œia;rfha fldgila f,i Ndœ;",""
"ls˝ug iNdj œiska wjir fokq ,e(cid:236)h yels h’",""
"^4&    by;  i|yka  m(cid:223)¨  yer  lsisu  mqoa.,hl=  fyda  mqoa.,",""
"uKav,hla œiska  “jr,;a N+ o(cid:190)Yk ks(cid:190)udK Ys,amS” fyda “jr,;a",""
"N+ o(cid:190)Yk ks(cid:190)udK Ys,amSka” hk moœ kduh .ekSu fyda Ndœ;",""
"l
˝u  fyda t*a’whs’t,a’ta’ ^YS% ,xld& fyda t(cid:239)’whs’t,a’ta’ ^YS% ,xld&",""
"hk  uq,’l=re  Ndœ;  ls˝u  fyda  tlS  uq,’l=re  iajlSh  kduh",""
"jYfhka fyda kdufha fldgila jYfhka"" N+ o(cid:190)Yk ks(cid:190)udK",""
"Ys,amh fyda N+ o(cid:190)Yk ks(cid:190)udK Ys,amSh m(cid:223)Ohka fyda N+ o(cid:190)Yk",""
"k
(cid:190)udK Ys,amS jD;a;Sh fyda  ms<sn| jQ h(cid:239) .%ka:hl"" jdr i(cid:213)rdjl",""
"ke;fyd;a fjk;a m%ldYkhl Ndœ; ls˝u fkdl< hq;= h’",""
"^5&  h(cid:239) ;eke;a;l= iudhs; idud(cid:240)l mx;sfha h(cid:239) fY%aKshl",""
"idud(cid:240)lhl= jYfhka ;;ald,fha fY%aKs.;j we;af;a k(cid:239) æi""",""
"tjeks fYa%Kshl fY%aKs.; jQ idud(cid:240)lhl= œiska muKla .ekSu",""
"fyda Ndœ; ls˝u l<yels jQ fuys by; ^1& jk Wmj.ka;sfha",""
"i|yka fldg we;s Oqr fyda flÆ moœ kdu ljr fyda idud(cid:240)lhl=",""
"œiska .ekSu fyda Ndœ; ls˝u fyda fkdl< hq;= h’",""
"9’
^1&
wdh;kfha lghq;= m(cid:223)md,kh iy l<ukdlrKh","uKav,fha"
"",""
"i|yd ^fuys æka u;= “iNdj”  hkqfjka i|yka lrkq ,nk","ixhq;sh’"
"iNdjla wdh;khg ;s(cid:236)h hq;= h’",""
"^2&
iNdj"" iNdm;s"" WmiNdm;s"" wkqhd; uKav,hla jQ œg",""
"wdikak;u ysgmq iNdm;s"" f,al(cid:239)"" NdKavd.d(cid:223)l"" iyldr f,al(cid:239)""",""
"iyldr NdKavd.d(cid:223)l iy wdh;kfha ˝;s wkqj f;dard m;alrk",""
",oaod jQ ke;fyd;a m;alrk ,oaod jQ o idud(cid:240)lhka fofokl=g",""
"fkdwvq yd wgfokl=g fkdje(cid:228) jQ o idud(cid:240)lhka ixLHdjlska",""
"iukaœ;  œh  hq;=  h’  wdh;kh  œiska  tlS  iudhs;  fkdjk",""
"idud(cid:240)lhka  ksfhdackh ls˝u i|yd wdh;kfha iudhs; fkdjk",""
"idud(cid:240)lhka w;(cid:223)ka fofokl=g fkdje(cid:228) jQ ;eke;a;ka ixLHdjla",""
"f;dard m;a ls˝ug fyda m;a ls˝ug i,iajkq ,e(cid:236)h yels h’",""
"tfia jqj o"" wdh;kfha ˝;s hgf;a uKav,fha idud(cid:240)l;ajh",""
"iy  iudhs;  idud(cid:240)l;ajh  i|yd  wjYH  kshuhka  imqrd,k",""
"mqoa.,hka  m%udKj;a    ixLHdjla  we;sjk  f;la  jQ  ld,hla",""
"wdh;kh mj;sk f;la—",""
