"œreoaOj o kvq mjrkq ,e(cid:236)h yels h’",""
"3’","ixia:dj msysgqøug fya;= jQ  fmd(cid:255) mrud(cid:190): my; oelafjk"
"tajd  nj fuhska m%ldY lrkq ,ef(cid:237):—",""
"^w&","Y%
S  ,xldfı  N+  o(cid:190)Yk  ks(cid:190)udK  Ys,amS  jD;a;Sh"
"","cd;Hka;rj ms<s.;a u(cid:220)gug m%j(cid:190)Okh ls˝u;"
"^wd&",";sridr ixj(cid:190)Ok ls%hdj,sfha§;a"" m(cid:223)irh iq/lSu yd"
"","m%j(cid:190)Okh ls˝u"" iajdNdœl moaO;Ska tla ls˝u iy"
"","iudc fiajdfı § wod< l,djka yd œoHdjka  Ndœ;"
"","ls˝u  hk  lghq;=j,§;a""  iajlSh  jeo.;a  N+ældj"
"","bgqls˝u jD;a;Shg myiq lr,Su’"
