"fiajdkshqla;hl= bj;a ls˝u"" iNdj œiska tu bj;a ls˝u wkqu;",""
"lrkafka k(cid:239) æi"" n,d;aul fkdœh hq;= h’",""
"",""
"","^1& h(cid:239) ;eke;a;l=—"
"^w&","udkisl  (cid:255)n,;djhlska  fmf,kakl=  njg  ksis"
"","wŒlrKhla u(cid:213)sska œksYaph fldg ;sf(cid:237) k(cid:239);"
"^wd&","jia;= Nx.;ajhg m;ajQjl= fyda nxfldf,d;a Ndjhg"
"","m;ajQjl= njg ksis wŒlrKhla u(cid:213)ska œksYaph lrkq"
"",",en"" Tyqf.a jia;= Nx.;ajh fyda nxfldf,d;a Ndjh"
"","i(cid:239)mQ(cid:190)K  jYfhka  fyda  w(cid:190)O  jYfhka  je<elaœh"
"","fkdyels jQ mdvq fyda wjdikdj fyda fya;=fjka njg"
"","jQ  iy;slhla  tlS  wŒlrKh  œiska  m%odkh  lrkq"
"",",en fkdue;af;a k(cid:239) ;"
"^we&","isrNdrhg  m;a  ls˝u  fyda  ta  yd  iudk  o~qjulska"
"","o~qj(cid:239) lrkq ,e(cid:236)h yels h(cid:239) iodpdr œfrdaº Ndjh"
"","i(cid:239)nkaO jrola ls˝u ms<sn|j ksis wŒlrKhla u(cid:213)ska"
"","jer¨lre lrkq ,en"" ksoyi m%odkh fldg fkdue;s"
"","k(cid:239)"""
