"","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
9"
"","ks(cid:190)udK  Ys,amS  wdh;kh  mk;"
"13’","^1& wdh;kfha ld(cid:190)h uKav,hg wfkl=;a ks,Orhka"
"yd fiajd kshqla;hka m;als˝u i(cid:239)nkaO n,;, ish,a, fyda",""
"bka lsisjla uKav,h œiska iNdm;sjrhdg mej(cid:223)h yels h’",""
"","^2& fuu j.ka;sh hgf;a iNdm;sjrhdg mjrk ,o n,;,"
"hgf;a  iNdm;sjrhd  œiska  m;alrk  ,o  ks,Orhka  yd",""
"idud(cid:240)lhkaf.a  fı;k  we;=¿  fiajd  fldkafoaiSka",""
"iNdm;sjrhdf.a tl(cid:213);ajh we;sj uKav,h u(cid:213)ska ;SrKh l<",""
"hq;= h’",""
"","^3& fuu j.ka;sh hgf;a .;a ;SrKhlska w;Dma;shg m;a"
"h(cid:239) ;eke;a;l= œiska tu ;SrKhg tfrysj ,s¯; wNshdpkhla",""
"iNdjg b¨(cid:223)m;a l< yels w;r"" tlS wNshdpkh ms<sn| iNdfı",""
";SrKh wjidk ;SrKh fı’",""
"","^4&  iNdm;sjrhd  œiska  wdh;kfha  ks,Orhl=  fyda"
"fiajdkshqla;hl= bj;a ls˝u"" iNdj œiska tu bj;a ls˝u wkqu;",""
"lrkafka k(cid:239) æi"" n,d;aul fkdœh hq;= h’",""
