"","2009 wxl 33 ork Y%S ,xld N+ o(cid:190)Yk
7"
"","ks(cid:190)udK  Ys,amS  wdh;kh  mk;"
"12’","^1& iNdj œiska"" f(cid:239) mk; u(cid:213)ska wjYH hhs ksYa(cid:209);"
"h(cid:239) ldrKhla i(cid:239)nkaOfhka fyda f(cid:239) mk; u(cid:213)ska we;s ˝;s",""
"iE§u i|yd n,h fokq ,enQ fyda ksYa(cid:209); fyda h(cid:239) ldrKhla",""
"i(cid:239)nkaOfhka h(cid:239) uyd iNd /iaøul § meæK Pkaoh fok",""
"idud(cid:240)lhkaf.ka  ;=fkka  follg  fkdwvq  ixLHdjlf.a",""
"Pkaofhka ˝;s iE§u lrkq ,e(cid:236)h yels h’ tfia idok ,o ˝;s",""
"tjeksu  /iaøul  §  tu  wdldrfhka  u  fjkia  ls˝u""  tl;=",""
"ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"","^2& fuu j.ka;sfha ^1& jk Wmj.ka;sfha œŒœOdkj,ska"
"mjrk ,o n,;,j, jHdma;shg w.;shla fkdjk m(cid:223)¨ uKav,h",""
"œiska"" my; i|yka lreKq ish,a, fyda bka hula ms<sn|j""",""
"fuu mk; hgf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"wkkql+, fkdjk ˝;s idokq ,e(cid:236)h yels h:—",""
