"œiska"" my; i|yka lreKq ish,a, fyda bka hula ms<sn|j""",""
"fuu mk; hgf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g",""
"wkkql+, fkdjk ˝;s idokq ,e(cid:236)h yels h:—",""
"^w&","idud(cid:240)lhka n|jd .ekSu"" ,shdm¨x(cid:209) ls˝u iy fkrmSu"""
"","idud(cid:240)l;ajh  i|yd  iq(cid:255)iql(cid:239)  yd  kqiq(cid:255)iql(cid:239)"""
"","idud(cid:240)l;aj iy;slj, wdlD;sh iy tajd ksl=;a ls˝u"""
"","idud(cid:240)lhkaf.a  f,aLkhla  mj;ajd  f.k  hdu"""
"","idud(cid:240)l .dia;= whls˝u"" w;yer oe(cid:243)u fyda wvq ls˝u"
"","iy  idud(cid:240)l  .dia;=  fkdf.øf(cid:239)  m%;sM,h  iy"
"","idud(cid:240)lhkaf.a whs;Ska"" jrm%ido yd hq;=l(cid:239);"
"^wd&","iNdfı Oqr ld,h"" iNdjg f;dard m;ajk wdldrh"
"","fyda m;ajk wdldrh"" Oqrfhka b,a,d wiaøu"" Oqrfhka"
"","bj;aøu"" ;djld,sl mqrmamdvq msrøu"" iNdfı n,;,"
"","mej˝u yd l(cid:190);jH"" lægq m;als˝u"" iNdfı jd(cid:190)Isl"
"","jd(cid:190);dj"" tys fmd(cid:255) uqłdj ms<s.ekSu yd Ndœ;h;"
"^we&","iNdfı ks,Orhkaf.a whs;sjdisl(cid:239)"" n,;,"" l(cid:190);jH"
"","yd ld(cid:190)hh;"
"^wE&","iNdfı /iaøu"" wdh;kfha idud(cid:240)lhkaf.a jd(cid:190)Isl"
"","iNd  /iaøu""  fjk;a  iNd  /iaø(cid:239)  iy  œfYaI  iNd"
"","/iaø(cid:239) le|øu iy meje;aøu"" tu /iaø(cid:239) mj;ajk"
"","fı,d  iy  ia:dk  oekaøu  iy  tajdfha  kHdh  m;%"""
"","tajdfha lghq;= mj;ajdf.k hdu iy .KmQrKh ;"
"^b&","wdh;kfha  foam<  l<ukdlrKh  iy  uqo,aj,"
"","Ndrldr;ajh;"
